,word,chinese
0,arduous,adj.费力的，艰巨的
1,revolution,n.革命；重大变革；巨大变化；旋转
2,semester,n.学期
3,scornful,adj.轻蔑的，鄙视的
4,pharmacy,n.药店；药剂学
5,palatable,adj.美味的，可口的；合意的，认可的
6,recall,v.回忆起，回想起；召回，叫回；收回，撤销
7,rash,adj.鲁莽的，轻率的
8,supervise,v.监督；管理；指导；主管
9,press,n.按; 印刷; 出版社; 新闻界; 报刊; 压平; 熨平; 推动
10,solemn,adj.严肃的，庄严的，正式的；郑重的
11,household,adj.家庭的，家用的；家喻户晓的
12,comic,adj.可笑的，滑稽的；喜剧的
13,cushion,vt.起缓冲作用
14,approximate,adj.大约的，近似的
15,botany,n.植物学；植物
16,cooperative,adj.合作的；配合的
17,supersonic,adj.超音速的
18,graze,v.放牧；吃草；擦伤，擦破（皮肤）
19,adaptable,adj.能适应的；可改编的
20,rehearse,v.预演，排练；默诵；照搬，重复
21,texture,n.质地；纹理；结构
22,upheaval,n.剧变，动乱，大变动
23,endorse,vt.（在支票背面）签名；宣传，代言；签署；赞同，支持
24,thesis,n.论文，学位论文；命题，论题
25,capability,n.能力；性能；容量；潜质
26,reform,v.改革，变革；改正，改过自新
27,preponderance,n.优势
28,prone,adj.平卧的，俯卧的；易于做…的，倾向于…的
29,intriguing,adj.引起兴趣（或好奇心）的，吸引人的
30,episode,n.（电视连续剧或无线电广播剧的）一集；一段经历；一段时期；片段，插曲
31,revive,v.（使）苏醒，复活；重新使用；重新上演
32,negate,vt.取消；否定
33,pump,n.泵
34,ferment,n.发酵；动乱，骚动
35,sheath,n.鞘，外壳；（工具的）套；（电线等的）护皮；紧身连衣裙
36,worship,v.崇敬，崇拜（神）；敬仰，热爱
37,roll,v.（使）滚动，转动；卷，绕；（使）摇摆，（使）摇晃
38,gourmet,adj.美味的
39,announce,v.宣布，公布
40,interstellar,adj.星际的
41,spectacular,adj.壮观的，引人注目的
42,elementary,adj.基本的，初级的
43,encase,vt.包住
44,resolve,"v.决心, 决定;（使）分解, 溶解; 决议; 解决（问题、争端等）"
45,mortgage,n.按揭贷款；抵押；抵押证书
46,entourage,n.〈总称〉随从，随行人员
47,immunity,n.免疫力；保护；免除，豁免
48,plankton,n.浮游生物
49,grim,adj.忧愁的，令人沮丧的；严肃的，令人不快的，冷酷的；糟糕的；残忍的
50,boon,n.恩惠，恩赐；益处
51,trench,n.沟，沟渠；战壕；海沟
52,deploy,vt.部署，调度（军队等）；利用
53,slash,v.砍；大幅削减
54,kindle,v.开始燃烧；点燃；激起（兴趣、感情等）
55,clump,n.丛，簇，束；块，团；群，组
56,outweigh,vt.（在重量、价值、影响等上）超过
57,bountiful,adj.慷慨的；大量的，充足的
58,shatter,v.打碎；粉碎，使终结，使破灭
59,liquid,adj.液体的，液态的，流体的；清澈的；流畅的
60,canal,"n.运河; 沟渠; (动植物体内的)管, 道"
61,perspective,n.角度；看法；透视
62,stratum,n.岩层，地层；社会阶层
63,restraint,"n.抑制, 克制; 限制; 约束, 阻止; 约束力; 管制措施; 监禁; 安全装置; 安全带"
64,alloy,vt.使成合金
65,enunciate,v.清晰地发音；表达，阐明
66,deteriorate,v.变坏，恶化；变质
67,reproduce,v.生殖，繁殖；复制；再现
68,innovative,adj.革新的，创新的；富有革新精神的
69,ephemeral,adj.短暂的，转瞬即逝的
70,exhibit,v.展览，展出；显示
71,wintry,adj.冬天（似）的；寒冷的；冷淡的
72,sprout,v.发芽，抽条，生长；迅速出现，涌现出
73,sanitation,n.卫生；卫生设施，卫生设备
74,gamble,v.冒风险；碰运气；以…为赌注
75,specify,v.明确说明；具体指定；详细说明
76,acquiesce,vi.默许，默认
77,diminish,v.减少，减弱，降低；贬低，贬损；轻视
78,pole,n.杆子；地极；磁极
79,laundry,n.洗衣物的活；洗衣店；要洗或洗过的衣服
80,sour,v.（使）变酸；（使）变馊；（使）变坏，恶化
81,endow,v.向（院校、医院等）捐款，捐赠；使具有某种品质
82,cohere,vi.连贯，一致；黏合；齐心协力，团结一致
83,spectator,n.（体育比赛的）观众
84,furious,adj.狂怒的，暴怒的；激烈的，猛烈的
85,release,v.释放；发布，公布；出院
86,sensational,adj.轰动性的，引起哗然的，耸人听闻的；〈口〉极好的，绝妙的
87,slight,"adj.少量的; 轻微的; 极不重要的, 不足道的; 纤细的; 瘦小的; 不结实的; 不牢靠的"
88,liable,adj.有…倾向；有义务的，应负责的
89,swoop,n.突然行动
90,quota,n.配额，限额，定额
91,rhinoceros,n.犀牛
92,hitherto,adv.迄今，至今
93,satire,n.讽刺文学，讽刺作品；讽刺
94,librarian,n.图书馆馆长；图书管理员
95,aberrant,adj.越轨的；异常的
96,velocity,n.速度，速率；高速
97,detergent,n.清洁剂
98,codify,vt.把…编成法典，使法律成文化；整理，系统化
99,blues,n.布鲁斯音乐，蓝调
100,readily,adv.乐意地，欣然地；轻松地，容易地
101,modest,"adj.谦虚的, 谦逊的; 适度的, 适中的; 朴素的; 不太大的, 不显著的, 较小的"
102,liberate,vt.解放；释放
103,singular,adj.单数的；非凡的，突出的；奇特的，异常的
104,series,n.系列，连续；连续剧
105,meantime,n.其时，同时
106,dissimulate,v.掩盖，掩饰，假装
107,mechanize,vt.使机械化
108,transplant,v.移植；移栽；移居，迁居
109,obligate,vt.使负义务，强迫
110,landmark,n.路标，地标；〈喻〉里程碑
111,nicotine,n.尼古丁
112,estate,"n.地产, 财产, 遗产; 庄园; 工业区; 商业区; 住宅区; 阶层, 社会地位; (人生)阶段, 状况"
113,boast,v.自我夸耀
114,laureate,n.桂冠诗人；荣誉获得者
115,bleak,adj.阴冷的；无望的，令人沮丧的；乏味的；荒凉的
116,generalize,v.概括；归纳；推广
117,subsist,vi.存活，生存
118,sequoia,n.美洲杉，红杉
119,evacuation,n.撤离
120,twig,n.嫩枝，小枝
121,juvenile,n.幼体；未成年人，少年
122,lapse,n.失误；失足
123,cashier,n.收银员，出纳员
124,twine,n.细绳
125,crater,n.火山口；坑
126,harmonic,adj.和声的；谐和的；音乐般的
127,rainfall,n.降雨；降雨量
128,subscribe,"v.订阅; 订购; 签署; 签名; 同意, 赞成; 认捐; 捐助"
129,dolphin,n.海豚
130,tenuous,adj.纤细的，稀薄的，脆弱的；（关系、想法、形势等）不确定的，不明朗的
131,marble,n.大理石；（用玻璃、石头等制成的）子弹
132,baffle,v.使困惑，使为难
133,solvent,n.溶剂
134,aviation,n.航空；航空业
135,renaissance,"n.再生; 复兴; [the R-](欧洲的)文艺复兴, 文艺复兴时期"
136,interval,n.间隔；中场休息
137,ethnology,n.民族学，文化人类学
138,gibe,n.嘲弄，讥笑
139,diplomat,n.外交官；有手腕的人
140,ranch,n.牧场
141,slick,adj.光滑的；熟练的；圆滑的，口齿伶俐的；精巧的，巧妙的
142,derivation,n.（词语）起源，出处，派生
143,vital,adj.至关重要的，生死攸关的，有活力的，充满生机的
144,nonverbal,adj.非语言的
145,ripe,adj.熟的；成熟的
146,moderate,adj.适度的；温和的；中等的
147,aria,n.独唱曲，咏叹调
148,gull,n.鸥，海鸥
149,allay,vt.减轻，减少
150,suburb,n.市郊，郊区
151,credentialism,n.文凭主义
152,muscular,adj.肌肉的，肌肉发达的，强健的，强壮的
153,acronym,n.首字母缩写词
154,pottery,n.陶器；陶器厂，制陶作坊；制陶工艺，陶器制造术
155,metallic,adj.金属般的；有金属味（或声音）的；金属制的；含金属的
156,spiny,adj.长满刺的，多刺的，带刺的；棘手的
157,humid,adj.湿的，潮湿的；湿润的
158,urban,adj.城市的，市内的
159,casualty,n.伤亡事故；伤亡（人员）
160,canopy,n.天篷；罩盖，遮篷；天蓬似的树阴
161,sneaker,n.鬼鬼祟祟的人，卑鄙者；运动鞋
162,concentrate,v.专心于，全神贯注；集中，聚集
163,playwright,n.剧作家
164,mar,vt.损坏，损毁
165,finalize,vt.使完成；把…最后定下来；定稿
166,utmost,adj.最大限度的
167,intact,adj.无损伤的，完整的
168,deception,n.骗局；诡计；欺骗，欺诈
169,lust,n.性欲；强烈的欲望
170,substantial,adj.大量的；相当程度的；重大的；实质的；基本上的，大体上的
171,newsprint,n.新闻纸
172,pesticide,n.杀虫剂，农药
173,deem,v.认为；视为；相信
174,cornerstone,n.墙角石，奠基石；基础
175,scurry,vi.急跑，疾行
176,crow,n.乌鸦
177,artifact,n.人工制品，手工艺品
178,subdue,v.制伏，征服；抑制，克制
179,urbanization,n.都市化
180,male,adj.雄的，公的；男性的
181,delirium,n.精神错乱，神志失常
182,magma,n.岩浆
183,crew,n.全体船员; 全体乘务人员; 全体机务人员; 一队(或一组)工作人员; 一群人
184,rush,v.（使）急速行进；仓促行事；猛攻；猛冲；急速流动，奔腾
185,bureaucracy,n.官僚制度；官僚作风
186,outermost,adj.最外边的；最远的
187,scarf,n.围巾，披巾，头巾
188,fungi,n.［fungus的复数］真菌
189,ammonia,n.氨，氨水
190,sewage,n.污水，污物
191,sore,"adj.疼痛的, 酸痛的; 痛心的; 恼火的, 愤慨的; 紧迫的, 极度的"
192,overseas,adj.外国的；海外的
193,tribal,adj.部落的，宗族的；种族的
194,feast,n.节日；盛宴，宴会
195,intelligence,"n.才智, 智力; 情报; 情报机构; 智能"
196,clan,n.家族，宗族，氏族；帮派
197,mint,n.薄荷，薄荷糖；铸币厂；大量的钱
198,scrutinize,v.仔细检查，细察
199,glue,n.胶；胶水
200,memo,n.备忘录
201,cable,n.缆绳，钢索；电缆；电报；有线传输系统
202,antibiotic,n.抗生素
203,formidable,adj.可怕的；令人敬畏的；难对付的
204,milieu,n.出身背景；社会环境
205,incursion,n.袭击，突然入侵；介入
206,rotational,adj.旋转的；轮流的
207,figure,n.身材，体形；轮廓；数字；图形，图表；人物，人士
208,pragmatic,adj.务实的，注重实效的，实用的
209,reciprocity,n.互惠，互助；互惠主义
210,afflict,vt.使苦恼，折磨
211,mandatory,adj.强制的，法定的，义务的
212,decent,"adj.得体的; 适当的; 体面的; 正派的; 过得去的, 尚可的, 还好的; 合乎地位的, 像样的"
213,spellbind,"vt.迷住, 使入迷; 用符咒迷惑"
214,discord,n.不一致；不和，纷争；（音调的）不和谐
215,overgraze,v.过度放牧
216,adhesive,n.胶合剂
217,deform,v.（使）变形
218,receptive,adj.（对…）接受得快的；善于接受的，能接纳的
219,excursion,n.远足；短途旅行
220,luster,n.光亮，光泽；荣耀
221,bump,n.撞击，碰撞；隆起，凸块；肿块
222,glaze,n.釉料；糖浆
223,rivalry,n.竞争；敌对
224,abut,v.邻接，毗邻
225,sloth,n.树懒；懒散，怠惰
226,filter,n.筛选，过滤；滤器
227,liberal,"adj.开明的; 不严格的, 自由的, 开放的; 自由主义的; 慷慨的; 人文的"
228,context,n.背景，环境；上下文，语境
229,superintendent,n.主管，负责人；指挥者，管理者；警长
230,wretch,n.不幸的人；恶棍，无赖
231,stunt,vt.阻碍生长；遏制
232,rub,n.擦，摩擦
233,deviant,adj.不正常的，越出常规的
234,situated,adj.坐落在…的；处于…境地的
235,trample,v.踩踏；践踏（尊严、权利等）
236,quantify,v.定量；量化
237,chagrin,n.懊恼，失望
238,zone,vt.将…划做特殊区域；分区，划分地带
239,abiding,adj.持久的，永久的
240,elapse,v.（时间）流逝
241,vegetative,adj.植物（性）的；有生长力的
242,laboratory,n.实验室，研究室
243,apprehend,vt.逮捕；领会，理解
244,irrigate,vt.灌溉；冲洗（伤口或身体部位）
245,metropolitan,adj.大城市的；大都会的；本土的
246,audition,n.旁听；试演
247,smelt,v.熔炼（金属）；smell的过去式和过去分词
248,alumnus,n.校友
249,productive,adj.多产的，高产的；富有成效的
250,dexterous,adj.惯用右手的；灵巧的，熟练的
251,naked,adj.裸露的，无遮盖的；直白的，露骨的，不加掩饰的
252,effluent,n.流出物，废水，污水
253,wither,v.（使）枯萎，凋谢；萎缩；（尤指渐渐）破灭，消失
254,descriptive,adj.描述性的，叙述的
255,hazard,n.危险；危害；风险
256,reign,n.君主统治时期；任期
257,yelp,v.尖叫
258,diffusion,n.散布，扩散；传播
259,disparate,adj.迥然不同的
260,multitude,n.众多，大量；群众，大批百姓
261,outlive,vt.比…长命，比…耐久
262,vegetarian,n.素食者
263,shrub,n.灌木
264,tribute,n.致敬，颂词；悼念；致哀；贡品，贡金
265,tornado,n.飓风，龙卷风
266,proprietor,n.所有者，业主
267,dissolve,v.溶解；解散；解除
268,diversion,n.转向，转移；偏离；绕行路线；消遣，娱乐
269,balcony,n.阳台；（剧院的）楼座
270,fort,n.要塞；堡垒；兵营，军营
271,dominant,adj.首要的，主导的，占优势的；显著的；（基因）显性的
272,grasshopper,n.蝗虫；蚱蜢；蚂蚱
273,medal,n.奖牌，奖章
274,glitter,vi.闪烁，闪耀
275,revolt,v.反叛，反抗；违抗；（使）厌恶，（使）反感
276,humidity,n.（空气）湿度；湿气；湿热
277,critique,n.批评，评论
278,silversmith,n.银匠；银器商人
279,indifference,n.冷漠，不关心
280,emigrate,v.移居，移民至国外
281,seal,"v.密封, 封住; 盖印; 封锁"
282,exotic,adj.外来的，来自异国的；奇异的
283,swirl,n.漩涡；螺旋形（物体）
284,quiver,v.轻微颤动，抖动；抽动，哆嗦
285,brochure,n.小册子，说明书
286,mismanage,vt.对…管理不当，处理不当
287,pursuit,n.追求；追赶；嗜好，消遣，娱乐
288,prime,"adj.首要的, 主要的; 最初的; 基本的; 最好的; 头等的, 第一流的; 青春的; 精力旺盛的; [数]素数的"
289,dismiss,v.不考虑，不理会；解雇；遣散；驳回，拒绝受理
290,mosquito,n.蚊子
291,deficit,n.不足额；赤字，逆差
292,decompose,v.腐烂；（使）分解
293,nurture,vt.养育，养护，培养；扶植，支持；滋长，助长
294,ordinal,adj.序数的；顺序的
295,genetic,adj.基因的，遗传（学）的
296,syrup,n.糖浆
297,scuba,n.水中呼吸器，水肺
298,submarine,n.潜水艇
299,applicable,"adj.适用的, 可应用的; 合适的"
300,portrait,"n.肖像, 画像; 描绘; 写照; 竖排格式"
301,advisory,adj.顾问的，咨询的；劝告的
302,shell,n.壳，外壳；贝壳；（房屋）框架；炮弹
303,debut,"n.(演员、运动员等的)首次登台, 初次亮相; (新事物的)问世"
304,seep,v.漏出，渗漏
305,compatible,adj.可共用的；兼容的；可共存的；关系好的，和睦相处的
306,concern,vt.涉及，关系到；使关心，使担忧
307,conjure,"v.念咒召唤; 使…变戏法般地出现(或消失); 变戏法, 变魔术"
308,beverage,n.饮料
309,monopoly,n.垄断；专营服务；垄断商品，专卖商品；独占，专利（品）
310,rancher,n.牧场主；大农场（或牧场）工人
311,feat,n.功绩，壮举
312,saddle,n.马鞍；（自行车的）车座
313,constrain,vt.束缚，限制
314,oratorio,n.清唱剧，宗教剧
315,practical,adj.实际的，实用的
316,stew,n.炖菜，煨的菜
317,fumigate,vt.烟熏，香薰（以灭虫或消毒）
318,offspring,n.子女，后代；幼崽；幼苗
319,solitary,adj.孤独的；单独的，独自的；单个的；唯一的，仅有的
320,plate,n.盘子；（金属）板条，板材；号码牌
321,stimulus,n.刺激（物），激励，促进因素
322,shed,vt.抛弃；摆脱；流出；散发；发出（光等）；脱落
323,sulfur,"n.硫, 硫磺"
324,mold,n.霉菌；模型
325,stuff,v.填满，塞满
326,reversible,adj.可逆的，可翻转的；正反两用的，可恢复原状的
327,impose,"v.推行, (强制)执行; 把…强加于; 迫使接受; 征(税); 利用, 占便宜; 欺骗; 施加影响"
328,tuition,n.（尤指大专院校或私立学校的）学费；讲授；教学；指导
329,nourishment,n.营养，滋养品，养料
330,perch,n.（鸟的）栖木，栖息处；高处；鲈鱼
331,compel,v.强迫，迫使
332,conductivity,n.传导性；传导率
333,ornament,n.装饰，装饰物
334,mural,n.壁画，壁饰
335,magnitude,n.巨大，广大； 重大，重要； 量级； （地震）级数；星等，星球的亮度
336,quash,vt.撤销，废止；镇压；平息
337,imprecise,adj.不精确的；不严密的
338,quasar,n.类星体
339,primal,adj.最初的；主要的，首要的
340,formula,"n.公式; 方程式; 准则, 法则; 方案; 配方; 配方奶; 惯用语句"
341,alchemist,n.炼金术士
342,lace,n.饰带，花边，缎带，鞋带
343,uppermost,adj.最高的，最上面的；最重要的
344,drill,v.钻（孔），打眼；训练
345,mortify,vt.使蒙受屈辱，使难堪
346,falcon,n.猎鹰，隼
347,aquatic,adj.水生的；水上的
348,scratch,v.划伤；挠；取消
349,stir,v.搅动，搅拌，搅和；煽动，挑起；稍稍活动
350,paraphrase,n.释义
351,prose,n.散文
352,insect,n.昆虫，虫
353,prohibit,v.禁止，阻止
354,spacecraft,n.航天器，宇宙飞船
355,rectify,v.矫正；纠正；改正
356,kerosene,n.煤油，火油
357,brand,n.品牌；类型；烙印
358,melodic,adj.旋律的，曲调的；音调优美的
359,skull,n.颅骨，头骨；脑袋；头脑
360,fervor,n.热情，热烈
361,ecology,n.生态；生态学
362,court,"n.法庭; 法院; 全体法官(审判员); 审判庭; 球场; 朝廷; 宫廷; 院子; 殷勤; 追求, 求婚"
363,disperse,v.（使）分散，散开；疏散，驱散；散布，传播
364,cartilage,n.软骨（组织）
365,visualize,v.想象，使形象化；构思
366,disrepute,n.坏名声，不光彩
367,commute,v.（乘公交车）上下班往返，经常往返；代偿；减刑
368,perceptual,adj.感知的，知觉的
369,overflow,v.溢出；挤满；扩展出界
370,concomitant,adj.伴随的
371,unaided,adj.未受协助的，独立的
372,reinforce,v.加强，加固；强化
373,multiple,adj.许多，多种多样的，多重的
374,despondent,adj.垂头丧气的，沮丧的
375,obsolete,adj.过时的；废弃的
376,vent,n.通风口；出口
377,haphazard,adj.偶然的，任意的；无计划的，无秩序的
378,critic,n.批评家，评论家
379,recycle,vt.回收利用，再应用
380,riddle,n.谜；谜语；难解之谜；粗筛
381,authorize,vt.授权；批准，许可
382,assert,v.明确肯定，断言；主张，坚持；坚持自己的主张
383,verifiable,adj.可证实的，可核实的
384,coexist,vi.共存
385,gentility,n.有教养，文雅
386,associate,v.联系，联想
387,refreshing,adj.使人耳目一新的；提神的，使人精神振作的
388,span,n.一段时间；全长，距离
389,pasture,n.牧场; 牧草; 放牧; 退休; 退休地
390,bias,n.偏见，偏心
391,curl,v.弄卷，卷曲，弯曲
392,ultimatum,n.最后通牒
393,uniformity,n.同样，一致；一致性
394,culpable,adj.有罪的；该谴责的，难辞其咎的
395,innate,adj.天生的，固有的；内在的，直觉的
396,glorify,v.吹捧，吹嘘；美化；颂扬，赞美
397,curtsy,n.屈膝礼
398,magnet,n.磁体，磁铁；有强大吸引力的人或物
399,orient,"v.(使)朝向; 给…定向; 以…为方向; 以…为目的, 重视; 使熟悉; 使适应"
400,drench,vt.使湿透
401,dazzling,adj.令人眼花缭乱的，耀眼的
402,telescope,"v.（使）叠套缩短, 精简"
403,meteorologist,n.气象学者
404,instrument,n.乐器；工具；仪器，器械
405,fauna,n.动物群
406,automatic,adj.自动的
407,embargo,n.禁止贸易令；禁运
408,haven,n.港口；庇护所，避难所；栖息处
409,penmanship,n.书法
410,amid,prep.在…中，被…围绕
411,imaginative,adj.富有想象力的；创新的
412,decipher,vt.破译
413,merchant,n.商人; 批发商; (尤指)外贸批发商; (某活动的)爱好者
414,utilize,v.利用；使用
415,continuum,n.统一体
416,sprinkle,v.撒，洒，喷
417,token,n.象征，表征，标志；代币；代金券，礼券
418,recession,n.（经济的）衰退，衰退时期，萧条时期；撤回，退回
419,symmetry,n.对称；相似；相等
420,downward,adv.向下，往下
421,crooked,adj.不诚实的；欺诈的；弯曲的
422,frenzy,n.狂暴，狂热，疯狂
423,propel,v.推进，推动；驱使；迫使
424,quote,v.引述，引用；报价
425,intervening,adj.介于中间的，发生于期间的
426,transport,n.运输，运输工具
427,microorganism,n.微生物
428,empress,n.女皇，皇后
429,radiation,n.辐射，放射
430,sunlit,adj.阳光照射的
431,lavish,vt.慷慨给予，滥用；浪费，挥霍
432,blast,n.爆炸；冲击波；强风；巨响，响声；严厉批评
433,sexism,n.性别歧视
434,debt,"n.债务, 欠款; 负债状态; 义务; 恩义"
435,dialect,n.方言
436,catalog,n.目录（＝catalogue）
437,merchandise,n.商品；货品
438,grain,n.谷物; 谷粒; 颗粒; 一点儿; 纹理; 晶粒
439,attire,n.穿着，服饰
440,banner,n.横幅；口号
441,setback,n.挫折，阻碍；倒退
442,maze,n.迷宫；复杂难懂的细节；困惑，迷惘
443,bison,n.美洲（或欧洲）野牛
444,alkali,n.碱
445,journal,n.杂志，期刊；日记
446,indigenous,adj.本地的，本土的；土产的；土著的
447,rustproof,adj.不锈的
448,cubism,n.立体派；立体主义
449,injurious,adj.侮辱的，诽谤的；造成伤害的，有害的
450,orbit,n.轨道，轨迹；势力范围
451,wit,n.智力; 头脑; 理解力; 风趣; 风趣的话语; 智者; 才子
452,scroll,n.卷轴；纸卷，画卷；名册
453,disrupt,vt.使中断；扰乱；使分裂，使瓦解
454,counteract,vt.消除；抵消
455,recreation,n.消遣，娱乐
456,melodious,adj.旋律优美的，悦耳的
457,meridian,n.子午线，经线
458,ellipse,n.椭圆，椭圆形
459,sedimentary,adj.沉积的，沉淀性的
460,assistance,n.帮助，援助
461,folkway,n.社会风俗
462,epidemic,"n.流行病; 流行, 传播; 流传, 盛行"
463,lope,vi.轻松地大步跑
464,descent,n.下落，下降，下坡路；血统，出身，家世
465,assemble,v.聚集，集合；装配
466,vivify,vt.赋予生气；使生动，使活跃
467,tangible,adj.可触摸的，可感知的；明确的，确凿的；有形的，实际的
468,staunch,adj.坚定的，忠诚的
469,muse,v.沉思，默想，冥想
470,furnish,vt.提供，供应；布置，为…配备家具
471,informant,n.提供消息或情报的人，线人；（为研究）提供资料的人；合作者
472,steady,adj.稳定的，稳固的，沉稳的；持续的，规则的
473,mount,"v.登上(山等); 骑上(马、车)等; 增加, 增长; 上升; 安装; 镶嵌; 裱贴; 开展; 举行"
474,oppressive,adj.压迫的，压制的；令人焦虑的
475,hue,n.颜色；色度，色调；信仰，观点；形式，样子
476,fabulous,adj.寓言式的；难以置信的；极好的
477,disconcert,vt.使惊慌，使不安；使困惑
478,feign,vt.装作，假装；伪造
479,tortuous,adj.折磨人的，令人痛苦的；曲折的，蜿蜒的；含混不清的，拐弯抹角的
480,pretension,n.自命不凡；虚荣；声称，标榜；要求，主张
481,swamp,n.沼泽地，湿地
482,cardinal,"adj.最重要的, 基本的, 鲜红的"
483,prudent,adj.谨慎的；精打细算的
484,aftermath,n.后果，余波
485,mound,n.土墩，土丘；堆，垛
486,eradicate,vt.根除，灭绝
