,word,chinese
487,succumb,vi.屈服，屈从；（因…）死亡
488,strip,n.（纸、布、食物等的）条，带；狭长区域
489,audit,vt.旁听；审计
490,authentic,adj.真正的，真实的；逼真的；可靠的
491,varnish,vt.上清漆
492,photodissociation,n.光解（作用）
493,landslide,n.山崩，塌方；压倒性胜利
494,naturalist,n.自然主义者；博物学家
495,fabric,n.结构；布料，织物
496,assimilate,v.透彻理解，吸收，消化；（使）同化
497,patron,n.赞助人，资助人；老主顾，常客
498,predator,n.捕食性动物，食肉动物；掠夺者，剥削者
499,miserable,adj.悲惨的，痛苦的，令人不快的
500,modeling,n.立体感；建模，造型
501,neuron,n.神经元，神经细胞
502,periodical,n.（学术）期刊
503,moss,n.苔藓；地衣
504,impetus,n.促进，推动；刺激；推动力
505,astute,adj.机敏的，精明的
506,notch,n.等级，档次；（边缘或表面的）圆形切口
507,symbol,n.象征，象征物；符号，标志
508,underscore,"v.强调, 在…下面划线"
509,prolonged,adj.长期的，持久的
510,practicable,adj.可行的
511,assent,n.同意，赞成
512,rancorous,adj.怨恨的，满怀恶意的
513,noted,"adj.著名的, 有声望的"
514,blade,n.刀刃，刀片；叶片；草叶；桨叶
515,synchronize,v.（使）同步，同时发生
516,postage,n.邮资，邮费
517,readability,n.可读性
518,superb,adj.极佳的；卓越的；质量极高的
519,confidant,n.知己，密友
520,wedge-shaped,adj.楔形的
521,relegate,vt.使贬职，使降级；放逐，贬谪
522,patriarch,n.家长，族长
523,capillary,n.毛细血管
524,triple,v.（使）增至三倍
525,precede,v.先于，（发生、走）在…前面
526,tract,"n.(连通身体组织或器官的)道, 束; 地带, 大片土地; 小册子"
527,impulse,n.冲动，心血来潮；脉冲；冲击；冲量；推动力；刺激
528,willow,n.柳树，柳木制品
529,flavor,n.风味，滋味；调味品
530,severe,adj.严重的，严峻的；剧烈的；严厉的，严格的
531,scavenger,n.捡破烂的人，拾荒者；食腐动物
532,compact,adj.小型的；袖珍的；紧凑的
533,inactivate,vt.使不活动，使不活跃
534,authority,"n.当局; 当权者(或机构); 专家; (学术)权威; 管辖权; (授予的)权, 权力; 威信, 影响力; 说服力"
535,rental,adj.租用的；出租（业）的
536,respond,v.回复；反应，响应；应对
537,opponent,n.对手，敌手；反对者
538,neon,n.氖；霓虹灯
539,explicit,adj.清楚明白的；易于理解的；明确的；直言的
540,lease,n.租约，租契，租期
541,deceitful,adj.欺诈的，惯于欺骗的，不诚实的
542,dupe,n.上当者
543,etiquette,n.礼节，礼仪
544,enslave,vt.奴役
545,delectable,adj.美味可口的；有吸引力的；令人喜爱的，赏心悦目的
546,irony,n.反话，讽刺，嘲弄；具有讽刺意味的事
547,distinguish,v.区别，辨别；（特质或特征）使有别于
548,cargo,n.（船或飞机装载的）货物
549,intermediate,adj.中级的；中间的
550,rectangle,n.长方形，矩形
551,wreck,vt.使失事；破坏（destroy）
552,respire,v.呼吸
553,infectious,adj.传染的，感染的；患传染病的；有传染力的；有感染力的
554,rekindle,vt.重新点燃；使振作
555,dissolute,adj.放荡的，放纵的，道德沦丧的
556,instinctual,adj.本能的
557,mountainous,adj.多山的；巨大的，山一般的
558,authoritative,adj.官方的；权威性的，可信的；专断的，命令式的
559,abolish,vt.废止，革除
560,beneficent,adj.有益的；行善的，慈善的
561,secrete,vt.分泌；藏匿，躲藏
562,suspend,v.推迟；暂停；取消；悬挂
563,incorporate,v.包含，把…包括在内；（使）合并，并入，吸纳；注册成立
564,tissue,n.(人、动植物细胞的)组织; 纸巾; 绵纸
565,hieroglyph,n.象形文字，象形符号
566,summit,n.最高点；顶点；山顶；首脑会议；峰会
567,equator,n.赤道
568,refrigerate,vt.冷冻，冷藏；使冷却，使变冷
569,enzyme,n.酶，酵素
570,tenet,n.原则；信条；教义
571,bulb,n.（植物的）鳞茎；鳞茎状物；灯泡
572,engulf,vt.吞没
573,daylight,n.日光；白昼
574,dispersal,n.疏散；散布，散开
575,sediment,n.沉淀物，沉积物
576,audio,adj.音频的；声音的
577,undertake,v.着手做，从事，承担； 承诺；保证
578,immutable,adj.不可改变的，永恒不变的
579,cavern,n.大洞穴，大山洞
580,predispose,v.使倾向于，使较可能（有某种行为或思想）；（使）易受感染（或患病）
581,sole,adj.唯一的，仅有的；独占的
582,breach,n.违背；破裂；缺口
583,ensconce,vt.使安顿，安置，使安坐
584,throng,n.一大群人
585,simplify,v.简化；使易懂；使简洁
586,sharply,adv.尖刻地，严厉地；急剧地；清楚地，明显地；敏锐地；时髦地
587,ratio,n.比；比率；[数]比例
588,squander,vt.浪费，挥霍（时间、金钱等）
589,sensual,adj.感觉的，感官的；肉欲的；耽于感官享受的
590,terminology,n.术语
591,tube,"n.管, 管子, 管状物, 道, 电视, 地铁"
592,havoc,n.混乱，大破坏
593,startling,adj.惊人的，令人吃惊的
594,chunk,n.厚片，大块；相当大的部分（或数量）；矮胖的人（或物）
595,fresco,n.湿壁画；湿壁画技法
596,twinkling,n.瞬间，一眨眼
597,stray,v.迷路，走失；偏离正题；走神
598,bestow,v.授予，献给
599,swing,v.摇摆；旋转；动摇；（使）突然转向，突然转身
600,inherent,adj.内在的，固有的
601,patent,n.专利权
602,applaud,v.拍手喝彩；称赞，赞赏
603,haul,v.（用力）拉，拖（重物）
604,elongate,v.延长，伸长
605,collaborative,adj.合作的，协作的
606,layout,n.布局，安排，设计
607,seismograph,n.地震仪，测震仪
608,zigzag,vi.曲折行进
609,sledding,n.坐雪橇，进展
610,drawback,n.缺点，弱点；不利条件
611,towering,adj.高耸的；杰出的
612,jewelry,n.〈总称〉首饰；珠宝
613,luminosity,n.亮度，发光度；光明
614,deduct,vt.扣除，减去；推论，演绎
615,inflate,v.（使）充气，膨胀；鼓吹，吹捧；（使）涨价
616,nominal,adj.名义上的；（费用等）微不足道的
617,spew,v.喷涌；射出；呕吐，呕出
618,mosaic,n.马赛克；镶嵌工艺
619,uncanny,adj.神秘的；异乎寻常的
620,consistency,n.浓度，密度；一致性，协调；连接，结合
621,artistic,adj.艺术的
622,attain,vt.达到；获得
623,decadent,adj.堕落的，颓废的
624,orbital,adj.轨道的
625,outrageously,adv.令人不能容忍地；肆无忌惮地
626,gorge,v.狼吞虎咽
627,fabricate,v.制造；编造；捏造；装配
628,quartz,n.石英
629,torpor,n.迟钝；死气沉沉
630,corpus,n.文集，文献，汇编；语料库
631,deprive,v.剥夺；免职（特指圣职）
632,residue,n.剩余物，残余物；（扣除税款、债款等后的）剩余遗产
633,elasticity,n.弹力；弹性
634,salon,n.沙龙；营业性的厅（或院等）；美容院，时装店；会客厅
635,clasp,v.握紧，抓紧；抱紧
636,manipulate,v.熟练地操作，使用；（暗中）控制，操纵
637,pitch,"n.沥青; 音高;  说教; 广告语; 宣传; 运动场地, 比赛场地; [感情或活动的]激烈, 强烈; 投球; [船或飞机的]颠簸; [屋顶的]斜度, 坡度"
638,depict,vt.描述; 描绘; 描写; 描画
639,discharge,v.允许离开（医院、军队）；排出，放出
640,anatomy,n.解剖（学）；解剖构造；剖析；身体
641,hybrid,adj.杂交产生的；混合的，合成的
642,yogurt,n.酸奶（酪）
643,outlaw,v.宣布…不合法；使…成为非法；剥夺（某人）法律权益
644,statue,"n.雕像, 塑像, 铸像"
645,automobile,n.汽车
646,casual,adj.漫不经心的，随便的；非正式的；临时的；碰巧的；不定期的，偶尔的
647,derivative,adj.派生的，引出的；无创意的
648,vice,"n.邪恶, 堕落; 缺点, 弱点; 恶习; 虎钳"
649,overact,v.把（角色）表演得过火；表现做作
650,journalism,n.新闻业，新闻工作
651,salamander,n.蝾螈
652,adversary,n.对手，敌手
653,electrolysis,n.电解作用；电解术
654,zest,n.趣味；热情，狂热
655,influenza,n.流行性感冒
656,constricted,adj.狭窄的；收缩的；抑制的，约束的
657,conform,v.顺从；遵从；随大流；一致
658,invalid,adj.（法律上）无效的，不合法的；（观点）站不住脚的
659,acting,adj.代理的
660,dominate,v.支配，统治，控制；俯视；占据优势
661,restoration,n.恢复；整修，修复；复位，复原；归还
662,soothe,vt.缓和，减轻；抚慰，安慰
663,accord,n.协议；条约
664,molten,adj.熔化的，熔融的
665,maize,n.玉米
666,legislate,v.制定法律；通过立法
667,rouse,vt.唤起，唤醒；激起，鼓舞；激怒
668,patriot,n.爱国者
669,notwithstanding,prep.虽然；尽管
670,intrude,vi.侵入，闯入；打扰，侵扰
671,constant,adj.经常的，不变的
672,protagonist,n.（戏剧、故事、小说中的）主角，主人公；领导者，倡导者
673,engraving,n.雕刻术，刻版术；版画
674,soak,v.浸泡，浸湿，浸透
675,ridge,n.脊；山脊，山脉；高压脊；隆起物
676,tragic,adj.悲剧的，悲惨的，可悲的
677,scholar,n.学者；奖学金获得者
678,moral,adj.道德（上）的，有道德的，精神的
679,flask,n.细颈瓶，烧瓶，小水瓶
680,rust,v.（使）生锈
681,tangent,n.切线；正切
682,statesman,n.政治家
683,testimony,n.证词；证据，证明
684,edible,adj.可食用的
685,deport,vt.驱逐出境
686,taut,adj.绷紧的；肌肉结实的；结构严谨的，紧凑的
687,haunt,v.（鬼魂）出没；（不快的事情）萦绕于脑际；长期不断地缠扰（某人）
688,rear,adj.后面的；后部的
689,shovel,n.铲；铲斗；一铲的量
690,interweave,v.交织，编结
691,arthritis,n.关节炎
692,abrasion,n.表面磨损
693,embark,v.上船（或飞机、汽车等）；开始从事
694,suction,n.吸，抽吸：吸力
695,superstitious,adj.迷信的，受迷信思想支配的
696,eject,v.逐出，赶出；弹出，弹射出；喷出
697,beam,n.光线，光束；射束；横梁；眉开眼笑
698,absorption,n.吸收；并入，同化；专心致志，全神贯注
699,topography,n.地形学；地形，地貌
700,sinuous,adj.蜿蜒的；迂回的
701,grasp,v.抓住，紧握；领会
702,collective,adj.集体的，共同的
703,varied,adj.各式各样的
704,split,vt.(过去式&过去分词:split)劈开; 切开; 撕裂; 分担; 分得; 使分裂; 使不团结; [化]分解; [核]使产生核裂变
705,tableland,n.高原，台地
706,breeze,n.微风，和风
707,pernicious,adj.有害的，恶性的
708,well-heeled,adj.富有的，有钱的
709,motto,n.座右铭；箴言，格言
710,puritanical,adj.清教徒式的；道德上非常拘谨的
711,monotony,n.单调，千篇一律
712,pose,n.姿势，姿态；装模作样
713,diction,n.发音；措辞，用语
714,circular,adj.圆形的，环形的；环行的，绕圈的；循环论证的；大量送发的
715,maglev,n.磁力悬浮火车
716,periphery,n.外围，边缘
717,poster,n.海报，招贴画；（在网络留言板上）发布消息的人
718,gulf,n.海湾；分歧，隔阂，鸿沟
719,myriad,n.无数；大量
720,rugged,adj.崎岖的，凹凸不平的；（生活）艰难的；粗犷的；结实的，耐用的；粗野的，不文雅的
721,wrap,v.（用纸、布等）包，裹；（用手、脚）围住
722,philosophy,n.哲学；哲学体系，思想体系；人生观，人生哲学
723,stipulate,v.规定，明确要求；（以…为条件）约定
724,pathetic,adj.可怜的，悲哀的；无用的，糟糕的；懦弱的
725,adhere,v.黏附，附着；坚守，遵守
726,maternal,adj.母亲的，母系的
727,dedicate,v.献出；题献词；致力于
728,crustal,adj.外壳的，（尤指）地壳的
729,durable,adj.持久的，耐用的
730,turmoil,n.骚动，混乱；焦虑
731,cohesion,n.凝聚（力）；团结
732,paddle,n.桨；桡足
733,disposal,n.处理; 解决; 清除; 去掉; 赠送; 转让; 出售; 排列; 布置
734,ruthless,adj.残酷无情的；残忍的
735,inflation,n.膨胀；通货膨胀；充气
736,numerous,adj.为数众多的，许多的
737,subjective,adj.主观的，个人的
738,potassium,n.钾
739,bronze,n.青铜；青铜色，青铜制品
740,degenerative,adj.衰退的，堕落的；（疾病等）变性的
741,susceptible,adj.敏感的; 过敏的; 易动感情的; 易受影响的; 可能有…的
742,besiege,vt.包围；使应接不暇
743,anchor,v.抛锚；使固定；（使）扎根，（使）基于；主持（电视、广播节目等）
744,concise,adj.简明的，简练的
745,amble,vi.缓行，漫步
746,anguish,n.极度痛苦
747,revere,vt.尊敬，敬畏
748,concentric,adj.同心的
749,timber,"n.木料; 林木; (人的)素质, 才干"
750,convention,n.惯例；习俗；会议；国际公约
751,transaction,n.交易，生意；处理，办理
752,compromise,"n.妥协, 互让了结; 和解(协议); 折中状态; 折中(办法)"
753,stem,n.茎，干，梗；词干；血统
754,overrun,v.超过，溢出；泛滥；横行
755,boost,vt.提高 推进；替…做广告，宣扬
756,acquisition,"n.(技能、习惯或品质的)习得, 培养; (一家公司对另一家公司的) 收购; 资产获得, 获得物"
757,soluble,adj.可溶的；可解决的
758,realm,n.领域，范围；王国，国度
759,grievous,adj.令人忧伤的；极严重的
760,afoul,adv.相抵触，有冲突
761,surmise,v.推测，猜测
762,imperial,adj.帝国的，帝王的；至尊的；专横的
763,heading,n.标题，题目，主题
764,malnutrition,n.营养不良
765,flake,n.小薄片，碎片；古怪的人
766,resolute,adj.坚决的；有决心的
767,annul,vt.宣布无效，取消，废除
768,somewhat,adv.稍微，有点
769,shortage,n.不足，缺少，短缺
770,segment,n.段；部分；片；弓形
771,radiate,v.（光、热等）辐射，发射；流露，显示；自中心向各方伸展
772,exalted,adj.崇高的，高贵的，显赫的
773,indecipherable,adj.无法破译的；难以领悟的
774,trial,"n. [法]审讯, 审判; 试验; 试用; 磨难, 考验; 尝试, 努力; [体]选拔赛"
775,receptacle,n.容器；插座
776,racing,adj.比赛的
777,wax,v.给…打蜡；（月亮）渐满
778,blaze,n.火焰，烈火；（感情的）迸发
779,bequeath,vt.遗赠；流传
780,empiricism,n.经验论，经验主义
781,repel,v.使恐惧；使厌恶；击退，驱逐；排斥；相斥
782,pointed,adj.尖的，尖角的；尖锐的，尖刻的
783,rustic,adj.乡村的；淳朴的；用粗糙木材制作的
784,partial,adj.部分的；偏袒的，偏爱的
785,strike,"vt.击, 打; 击中; 撞击; (疾病等)侵袭; 进攻; 使突然想起; 给…以印象; 使受吸引; (光)照到…上; 擦(火柴); 偶然发现; 达成; 达到; (钟等)敲响报时; 罢工; 摆出…姿态; 删除, 划掉; 铸造; 开采出"
786,thrust,v.猛推；挤；插；戳，刺
787,lore,n.学问学识；传说，传统
788,subversive,adj.颠覆性的，破坏性的
789,brisk,adj.（天气）清新的；敏捷的，活泼的
790,arboreal,adj.树栖的；树木的
791,intentional,"adj.故意的, 有意的, 存心的"
792,asset,n.资产，财产；有价值的人（或物）；长处，优点
793,asteroid,n.小行星
794,fracture,n.骨折，断裂；破裂
795,enactment,n.（法律、法案、法令等的）制订，颁布；法律，法规
796,obstruct,vt.妨碍，阻挠；阻塞
797,preserve,v.保护；保持，保存；保养；保鲜；腌制
798,quotation,n.引语，语录；报价
799,oyster,n.牡蛎，蚝
800,symphony,n.交响乐；交响曲
801,idiom,n.习惯用语；术语；（在艺术上所表现的）风格，特色
802,diminution,n.减少（量），缩减（量）
803,pivot,n.枢轴；中心点；核心
804,recessive,adj.隐性的
805,ailment,n.小病
806,execute,v.处决；执行，实行；完成
807,linger,v.停留，逗留；徘徊；继续存留；缓慢消失
808,sidebar,n.补充报道
809,simile,n.明喻
810,vibrate,v.（使）颤动，（使）振动
811,align,v.（使）结盟；排整齐；校准；使一致
812,magnesium,n.镁
813,entitle,v.给予…权利；给…命名
814,groom,v.（给动物）刷洗；（给…）梳理毛友；培养，训练
815,brag,v.吹嘘，自夸，自吹自擂
816,breed,n.品种; 类型
817,deter,v.威慑，阻止
818,validate,vt.使有效，使生效；证实
819,ardent,adj.热心的，热情洋溢的；强烈的
820,eviscerate,vt.取出内脏；除去主要部分
821,vague,adj.模糊的，不明确的；含糊其词的
822,incessantly,adv.不断地
823,anarchist,n.无政府主义者
824,turnpike,n.收费公路
825,debris,n.岩屑；残骸；碎屑
826,verbal,adj.口头的；言辞的；动词的
827,disastrous,adj.灾难性的，糟糕透顶的
828,eliminate,v.排除，剔除；消除
829,grill,vt.烧烤；拷问，盘问
830,relieve,v.减轻，缓和；使解脱；接替，换班
831,slope,n.斜坡，斜面；斜度
832,legislative,n.立法机关
833,bare,adj.赤裸的；光秃秃的
834,pathology,n.反常，变态；病理学；病状
835,shrewd,adj.敏捷的，机灵的；精明的
836,linen,"adj.亚麻(布)制的, 亚麻色的"
837,prophet,n.预言者；（宗教里的）先知；提倡者
838,cognition,n.感知，认知，认识
839,blend,v.混合；融合
840,venomous,adj.有毒的，分泌毒液的；恶意的，狠毒的
841,babble,v.胡言乱语；含糊不清地说；喋喋不休
842,consensus,n.共识，一致同意；舆论
843,rationality,n.理性；合理性
844,crown,n.王冠；花冠
845,digitize,vt.数字化
846,intelligible,adj.聪明的，理智的；易懂的，易理解的
847,fragrant,adj.香的；芳香的
848,spice,n.调味料，香料；调剂品；额外的趣味
849,colonial,adj.殖民的；殖民国家的
850,abbreviate,vt.缩略，缩写
851,somber,adj.昏暗的；忧郁的
852,concord,n.和睦；公约
853,unearth,vt.掘出，发掘；揭露
854,snack,n.小吃，点心
855,oak,n.橡树，橡木
856,whim,n.一时的兴致，冲动；怪念头，奇想
857,lessen,v.减少，变小，减轻
858,noteworthy,adj.显著的，值得注目的
859,sphere,"n.范围, 领域; (社会)阶层; (社会)地位; 球体, 球面; 天体; 地球仪; 苍穹"
860,exponent,n.解释者；倡导者，拥护者；指数，幂
861,redeem,vt.赎回；偿清，付清；兑换；弥补，补偿；履行，遵守（诺言）
862,cement,"n.水泥; 胶合剂, 胶接剂; 起巩固作用的纽带"
863,dull,adj.乏味的，单调的；迟钝的；（色彩等）无光泽的；萧条的；阴沉的，昏暗的
864,fibrous,adj.含纤维的；纤维状的
865,delay,n.耽搁，推迟
866,bilateral,adj.有两边的；双边的
867,craftsman,n.能工巧匠，手艺人，工艺师
868,weird,adj.怪异的，神秘的
869,suspicious,adj.感到怀疑的；令人怀疑的；不信任的；持怀疑态度的
870,stampede,v.（使）狂奔，涌向；使仓促行事
871,uneven,adj.不平均的；不平坦的；不规则的；（指竞争、比赛等）不势均力敌的；不公平的
872,subsistence,n.生存，生计
873,exodus,n.大批离去，成群外出
874,obliterate,vt.覆盖；消灭；忘却
875,anomalous,adj.异常的；不规则的
876,latitude,n.纬度；［常复数］纬度地区；选择（做什么事或做事方式）的自由
877,fitness,n.健壮，健康；适合
878,eschew,vt.避开，戒除，回避
879,lofty,adj.巍峨的，高耸的；崇高的，高尚的；傲慢的
880,carbohydrate,n.碳水化合物
881,clip,v.剪辑；修剪；削减；夹住
882,undertaking,n.重大或艰巨的任务，事业；企业；承诺；保证，许诺
883,livestock,n.〈总称〉家畜，牲畜
884,nauseous,adj.恶心的；令人作呕的，令人厌恶的
885,owl,n.猫头鹰
886,anecdotal,adj.轶话的，逸闻趣事的
887,culminate,vi.达到顶点；（以某种结果）告终；
888,acoustic,adj.非电声乐器的，原声的；听觉的，声音的
889,focal,adj.焦点的；很重要的
890,biannual,adj.一年两次的
891,vaporize,v.（使）蒸发，（使）汽化
892,gymnasium,n.体育馆；健身房
893,prevailing,adj.普遍的；流行的；（指风）一地常刮的，盛行的
894,tedium,n.单调，乏味
895,extensive,adj.广阔的；广泛的，全面的；大量的
896,prolong,v.延长
897,curtail,vt.缩短，缩减，削减（经费等）
898,tout,v.吹捧；兜售
899,conserve,vt.保存，保藏
900,hypertext,n.超文本
901,thrifty,adj.节俭的，节约的
902,malicious,adj.怀有恶意的，恶毒的
903,pit,"n.洞, 坑, 矿井, 麻子, 深渊, 绝境, (桃、杏、枣等)核, 正厅后座"
904,stagnant,adj.不景气的；停滞的；迟钝的；因不流动而污浊的
905,comparable,"adj.可比作…的; 相似的, 类似的; 相当的; 比得上的, 可相比的"
906,stardom,n.明星的身份（或地位）
907,affable,adj.和蔼可亲的，易于交谈的，友善的
908,coordinate,v.协调，整合； 使一致
909,agile,adj.敏捷的，灵活的
910,evoke,vt.唤起，引起，激起
911,placid,adj.平静的，安静的；（指人、性情等）温和的，文静的
912,induce,vt.诱使，引诱；引起，导致；催生
913,afloat,adj.漂浮的；有偿债能力的，能维持下去的
914,conservationist,n.自然环境保护论者
915,subsidiary,adj.辅助的；次要的；附属的；隶属的
916,mantle,n.覆盖物；披风，斗篷；（煤气灯）纱罩；【地】地幔
917,versus,prep.对；与…相对；对抗
918,rim,n.（圆形物体的）边沿；轮圈
919,rudimentary,adj.未充分发展的，原始的；基本的，基础的
920,adorn,vt.装饰，装扮
921,swap,v.交换，掉换
922,microwave,n.微波；微波炉
923,stout,adj.肥胖的，肥壮的；顽强的，不屈不挠的
924,aboriginal,adj.（人、生物等）原始的；土著的，土生土长的
925,octopus,n.章鱼
926,hull,n.（果实等的）外壳；船身，船体
927,cafeteria,n.自助餐厅，自助食堂
928,genetics,n.遗传学
929,idle,adj.懈怠的; 懒惰的; 闲置的; 没有工作的; 无效的; 无用的; (时间)空闲的
930,regiment,n.（军队的）团；一大群人（或事物）
931,rigorous,adj.谨慎的，细致的；严格的，严厉的
932,consonant,adj.和谐的，协调的，符合的
933,puppet,n.木偶；玩偶；傀儡，受人操纵的人（或集团）
934,bead,n.珠子；（液体）小滴、小珠
935,shipwright,n.造船者，造船工人；修船工
936,resilience,n.弹力，弹性；复原力；适应力
937,census,n.人口普查，人口统计
938,saturate,vt.使湿透；使饱和
939,pensive,adj.沉思的；忧虑的
940,captive,n.俘虏；猎获物；囚徒
941,fortify,vt.支持，给…以勇气；加强，增强；筑防御工事于
942,retract,v.收回，撤销；缩回
943,prompt,adj.迅速的，立刻的；敏捷的
944,seismic,adj.地震的，地震引起的；影响深远的，重大的
945,verbalize,v.用言语（或文字）表达
946,lengthen,v.（使）变长
947,agitate,v.鼓动，煽动；激怒，使激动，使不安；搅动（液体等）
948,vigilance,n.警戒，警惕
949,defect,n.缺点，缺陷
950,neoclassical,adj.新古典主义的
951,influx,n.注入，涌入
952,ambiguity,n.模棱两可的话；歧义（现象）
953,affirm,v.肯定属实；申明；断言
954,franchise,n.特权，特许；特许经销权；（公民）选举权
955,subsidy,n.补助金，津贴
956,wary,adj.小心翼翼的，留神的，警惕的
957,spear,v.刺，戳
958,recoup,vt.收回（成本），弥补（亏损）
959,ecological,adj.生态（学）的
960,optic,adj.眼的；视觉的；光学上的
961,aesthetic,adj.审美的，美学的；美的，艺术的
962,spiral,n.螺旋形
