,word,chinese
963,depot,n.库房，仓库；公共汽车站，火车站
964,publicize,vt.宣传，推广，宣扬
965,perpendicular,n.垂直线，垂直的位置
966,congressional,adj.立法机构的；代表大会的；国会的
967,aggregate,vt.聚集；总计
968,morale,n.士气，斗志
969,electrode,n.电极
970,enclose,v.围绕，包围；把…放入信封
971,cannibalism,n.嗜食同类
972,bundle,n.捆，束
973,emblem,n.徽章；标记，象征
974,buoyant,adj.有浮力的，漂浮的；轻快的，快乐的；繁荣的；（价格等）趋于上涨的
975,identical,adj.相同的，同样的
976,tariff,n.关税；（旅馆、饭店等的）价目表，收费表
977,conspiracy,n.密谋；阴谋
978,spinning,adj.旋转的
979,recess,n.休会期；休庭；暂停；凹室，壁龛
980,inanimate,adj.无生命的；无生气的
981,legislature,n.立法机关，立法团体
982,idyllic,adj.田园诗般的，田园风光的，牧歌的
983,amplify,vt.放大（声音等）；增强；详述，充实（陈述等）
984,igneous,adj.火的，似火的；火成的，火成岩的
985,shortly,adv.立刻，马上；没好气地，不耐烦地
986,specialize,v.专门从事；专门经营；专门研究；专攻
987,bellows,n.风箱
988,flank,n.侧面;（动物的）胁腹；（军队等的）侧翼
989,erect,adj.垂直的，竖直的，直立的
990,brass,n.铜管乐器；黄铜（器）
991,trance,n.恍惚；昏睡状态
992,contemporary,adj.当代的；同时代的
993,tenant,n.房客，承租人
994,stake,n.股份; 桩; 赌注; 火刑柱; 利害关系
995,hover,v.盘旋；彷徨；徘徊，守在近处
996,porous,adj.有孔的，多孔的；能渗透的
997,linguistic,adj.语言的，语言学的
998,virtuous,adj.有道德的，品行端正的，品德高的；〈贬〉自命清高的，自以为是的
999,render,v.致使，造成；给予，提供；表达；翻译；秘密偷渡
1000,crest,n.顶峰，顶点；浪尖；羽冠
1001,amenable,adj.顺从的，服从劝导的，有服从义务的
1002,frigid,adj.寒冷的；冷淡的
1003,translation,n.翻译；译文，译本
1004,embody,v.具体表现，体现；代表；包括；收录
1005,instantaneous,adj.瞬间的，即刻的，立即的
1006,onslaught,n.冲击；攻击，猛攻
1007,associative,adj.联想的；结合的；关联的
1008,peculiar,adj.奇怪的，古怪的；特殊的，独特的
1009,flourish,"v.茂盛; 繁荣; 兴旺; 成功; 处于旺盛时期; (人)健壮有力; 炫耀, 夸耀; 挥舞, 挥动; 手舞足蹈"
1010,salient,adj.显著的，突出的
1011,futile,adj.无效的，无用的，无意义的；琐细的；（人）没出息的
1012,inflammation,n.炎症，发炎
1013,ramble,n.漫步，散步；杂乱无章的长篇大论
1014,prize,vt.珍视
1015,rupture,v.（使）破裂；（关系）决裂，断绝
1016,animate,vt.赋予生命，使有活力
1017,convict,vt.定罪，宣告…有罪
1018,overtime,adv.加班
1019,homage,n.尊敬，敬意
1020,dawn,n.破晓，黎明；开始，发端
1021,limestone,n.石灰岩
1022,ponderous,adj.笨重的；笨拙的；沉闷的
1023,optimize,vt.使最优化；充分利用
1024,alike,adv.一样地，相似地；同样程度地
1025,secular,"adj.现世的, 世俗的, 非宗教的, 教区的, 延续几个世纪的, 长期的"
1026,organism,n.生物体，有机体
1027,militant,adj.好战的，好暴力的
1028,alienate,vt.使疏远，使不友好；转让，让渡（财产等）
1029,captivity,n.囚禁，拘留
1030,economical,adj.经济的，实惠的；节俭的，节约的；精打细算的
1031,opposed,adj.反对的；截然不同的
1032,eternal,adj.不朽的，永恒的；无休止的
1033,gallop,v.飞奔，疾驰
1034,embrace,v.欣然接受；拥抱；包含
1035,patriarchy,n.父权制，父系社会，家长统治
1036,recede,vi.退，后退；渐渐远去；逐渐减弱
1037,closet,n.储藏室；壁橱
1038,inhibit,vt.阻碍，抑制
1039,extol,vt.赞美，颂扬
1040,fray,vi.磨损，磨破；（使）烦躁，恼火
1041,chafe,v.擦破，擦痛；（因受限制而）恼怒，焦躁
1042,indignant,adj.愤慨的，恼怒的
1043,usher,n.领座员，招待员
1044,allergy,n.过敏性反应
1045,figurative,adj.比喻的，借喻的，象征的；形象的
1046,aroma,n.芳香，香味；气氛，氛围
1047,righteous,adj.正直的，公正的；正义的，正当的
1048,conceal,v.隐藏，掩盖
1049,rampant,adj.猖獗的，肆虐的；蔓生的
1050,tinker,vi.做焊锅匠；做拙劣修补
1051,disproportionate,adj.不成比例的；太大（或太小）的
1052,meteorological,adj.气象学的；气象的
1053,exempt,adj.被免除的，被豁免的
1054,mannerism,n.怪癖，癖性；（绘画、写作等中）过分的独特风格
1055,rhyme,v.（使）押韵；和…同韵
1056,faction,n.（大团体中的）派系，派别，小集团；派系斗争，内讧
1057,pedagogy,n.教育学，教学法
1058,blurt,vt.脱口而出
1059,scatter,v.撒播; 使分散; 驱散; 消散; 分散; 零星出现(或发生); 散射
1060,confiscate,vt.没收，充公，征用
1061,crawl,v.缓慢行进；爬行
1062,pact,n.协议，条约，公约
1063,cohesive,adj.黏着的；使凝结的，使内聚的
1064,acquaint,v.使熟悉；使了解
1065,externality,n.外部性，外界效应
1066,strain,v.扭伤，劳损；竭尽全力；拉紧
1067,respondent,n.回答者，响应者；调查对象；被告
1068,enlighten,v.指导；启发，启蒙
1069,prohibitive,adj.（价格）高得负担不起的，贵得使人望而却步的；（规定）禁止性的，起阻止作用的
1070,textile,n.织物；纺织品；纺织业
1071,sticky,adj.黏的，黏性的；（天气）闷热的；棘手的
1072,condole,vi.向…吊唁；慰问
1073,bleach,v.（使）变白，漂白；褪色
1074,mortality,n.死亡率
1075,insistence,n.坚持，坚决主张
1076,refraction,n.折射
1077,rally,n.群众大会；拉力赛车
1078,apprise,vt.通知，告诉；评价
1079,hydrogen,n.氢
1080,nail,n.指甲，爪；钉
1081,kinetic,adj.运动的；运动引起的；动力学的
1082,feasible,"adj.可行的, 行得通的; 合理的; 可用的, 适宜的"
1083,lichen,n.青苔，地衣
1084,ageism,n.年龄歧视
1085,dissuade,vt.劝阻，阻止
1086,arable,adj.可耕作的，适于耕作的
1087,ravage,vt.毁坏；（尤指军队等）抢劫，掠夺
1088,solitude,n.孤独，单独；独处，独居；隐居处
1089,amass,vt.积聚
1090,utensil,n.器具，用具
1091,enrollment,n.登记（人数），注册（人数）；入学
1092,untamed,adj.未驯服的，难驾驭的
1093,blunt,adj.钝的；不敏感的；直率的
1094,hemisphere,n.（尤指地球的）半球；大脑半球
1095,dormancy,n.休眠；催眠状态；隐匿
1096,fidelity,n.忠诚，忠实；精确，逼真
1097,imagist,adj.意象派的
1098,domestic,adj.国内的；家庭的；驯养的
1099,coverage,n.新闻报道; 保险范围; (书、节目、课程等的)内容范围; 信息范围; 覆盖; 覆盖范围(或方式)
1100,oval,adj.椭圆形的；卵形的
1101,motor,adj.机动的；肌肉运动的
1102,calamitous,adj.灾难性的
1103,stiffen,v.（使）变僵硬；（使）变坚定，变强硬
1104,outfit,n.全套装备；全套服装
1105,transcendent,adj.卓越的，出众的
1106,bland,adj.平淡的，乏味的；清淡的；沉稳的
1107,sidewalk,n.人行道
1108,moor,n.旷野，荒野；沼泽
1109,recline,v.向后倚靠，斜倚
1110,longevity,n.长寿；寿命
1111,ivory,n.象牙；象牙制品；象牙色，乳白色
1112,desolate,adj.荒凉的，荒无人烟的；孤独寂寞的
1113,section,n.部分，章节；区域，部门；路段；断面
1114,wrench,v.猛拉，猛扭，猛拧；扭伤；使痛苦
1115,intern,vt.拘禁，软禁
1116,decay,n.腐烂；衰退
1117,gospel,n.准则，信条；绝对真理；［G-］福音；福音音乐；训示
1118,uproot,v.根除；（使）离开家园
1119,guideline,n.（复数）指导方针，准则，行动纲领
1120,extend,"v.伸出, 伸开; 延长; 扩展; 扩大; 推进; 提供; 给予; 使竭尽全力; 达到"
1121,renovate,vt.修复；更新，翻新
1122,debatable,adj.成问题的；可争论的；未决定的
1123,legible,adj.清楚的；易读的
1124,hazel,n.榛树
1125,posthumous,adj.死后的，身后的
1126,deficient,adj.缺乏的，不足的；有缺点的，有缺陷的
1127,assail,vt.抨击，指责；猛攻；困扰
1128,sedentary,adj.久坐的，固定不动的；土生的，不迁徙的；沉积的
1129,grip,v.紧握; 紧抓; 咬住; 夹牢; 吸引住; 有吸引力
1130,husbandry,"n.畜牧, 饲养, 耕种, 农业"
1131,watercourse,n.水道，河道
1132,horde,n.一大群人；游牧部落
1133,benign,adj.（疾病）良性的；有利的；善良的，和蔼的
1134,deceptive,adj.欺骗性的，导致误解的
1135,obedience,n.服从，顺从
1136,hoe,n.锄头
1137,spearhead,n.先锋，前锋，先头部队
1138,tackle,"v.对付, 处理; (足球等比赛中)抢断, 铲断; 与某人交涉; 固定, 系住"
1139,predation,n.掠夺；掠食
1140,amenity,n.生活福利设施，便利设施；适意，愉快
1141,precautionary,adj.预防的
1142,cordial,"adj.热情友好的; 真心的, 由衷的"
1143,lounge,n.（机场等的）等候室；休息室；起居室
1144,hurl,v.用力投掷；大声责骂；呕吐
1145,yarn,n.纱，纱线；（尤指夸张的或编造的）故事
1146,certificate,n.证明；证书
1147,bedrock,n.基础，根基；基岩
1148,terrestrial,adj.陆地的，陆生的，陆栖的；地球的
1149,anticipate,v.预期；预料；预计
1150,allude,vi.暗指，影射，间接提到
1151,accessible,adj.易接近的；可得到的；可进入的
1152,proponent,n.支持者；倡导者
1153,meager,adj.不足的，贫乏的；消瘦的
1154,flamboyant,adj.艳丽的，绚丽夺目的；炫耀的
1155,squirrel,n.松鼠
1156,crescent,adj.新月形的；逐渐增强的
1157,vigor,n.活力，精力
1158,annex,v.附加; 附带; 并吞; 强占; 获得
1159,pollinate,vt.给…授粉
1160,reiterate,vt.反复说，重申
1161,rattle,v.（使）咔嗒作响；发出连续短促的高声；使紧张，使恐惧
1162,fertile,adj.肥沃的；富饶的；能生育的；可繁殖的；想象力丰富的
1163,landing,n.登陆；着陆，降落
1164,chivalrous,adj.有骑士精神的；（尤指对女人）彬彬有礼的，殷勤的
1165,oblivious,adj.遗忘的；未注意的，不知不觉的
1166,hive,v.（使）入蜂箱；群居
1167,shellfish,n.贝类，有壳的水生动物
1168,cerebral,adj.大脑的；理智的
1169,epitome,n.摘要，梗概；典型，典范
1170,immerse,v.使浸没在…；沉浸在…；（使）深陷于…
1171,monarchy,n.君主制；君主国
1172,predominant,adj.占优势的，占主导地位的；显著的；盛行的
1173,sodium,n.钠
1174,adamant,adj.坚定不移的，坚决的；固执的
1175,ascribe,v.归因于，归咎于
1176,fortuitous,adj.偶然的，意外的
1177,cylinder,n.圆柱体；圆筒状物；（发动机的）气缸
1178,intrigue,v.密谋；迷住
1179,centennial,n.百年纪念
1180,crusade,n.十字军（远征）；斗争，运动
1181,appease,vt.平息；安抚，抚慰；绥靖
1182,hemp,n.大麻（纤维）；由大麻制成的麻醉药
1183,monogamous,adj.一夫一妻制的；单配的
1184,recollection,n.记忆力；回忆，记忆；回想起来的事
1185,prospector,n.勘探者，采矿者
1186,cramped,adj.狭小的，狭窄的；受限制的；（字迹）密小难认的
1187,allot,vt.分配，配给，拨给
1188,infatuate,vt.使迷恋；使糊涂
1189,hail,v.出生地是，来自；招呼，呼喊；称颂；下冰雹
1190,piracy,n.海盗行为；抢劫行为；剽窃行为
1191,scoff,v.嘲笑，讥讽；狼吞虎咽
1192,mason,n.石匠，泥瓦匠
1193,perish,v.毁灭，湮灭；丧生，死亡；老化，脆裂
1194,melodrama,n.情节剧，通俗剧；戏剧性的事件
1195,centric,adj.以…为中心的
1196,corps,n.军团，兵团；特种部队；（从事某工作或活动的）一群人，一组人
1197,transient,adj.短暂的，转瞬即逝的；临时的
1198,controversial,adj.引起争论的，有争议的
1199,reveal,v.显示；表明；透露；揭露；展示；使显露
1200,axis,n.轴；轴线；对称轴；坐标轴；轴心
1201,evade,v.逃避，回避；躲开，避开
1202,multiplicative,adj.倍增的；乘法的
1203,permeate,v.弥漫；渗透
1204,dearth,n.缺乏，短缺
1205,bald,adj.秃顶的；光秃的；不加赘述的，简单的；磨平的
1206,substantiate,vt.证实，证明
1207,disseminate,v.散布，传播
1208,slander,n.中伤，诽谤，诋毁
1209,muggy,adj.（天气）闷热的
1210,surge,v.涌动；蜂拥而出；飞涨，激增
1211,nickel,n.镍；五分镍币
1212,ongoing,adj.正在进行的；不间断的；继续存在的
1213,nostalgic,adj.思乡的；怀旧的
1214,nationalism,n.国家主义；民族主义，民族优越感
1215,genial,adj.亲切的，和蔼的；（指气候）温和的，温暖的
1216,avenue,n.途径，手段；大街
1217,cholesterol,n.胆固醇
1218,sequential,adj.序列的；连续的；随之而来的
1219,occur,v.发生；出现；存在于
1220,crab,n.蟹，螃蟹
1221,niche,n.生态位；壁龛
1222,incinerate,vt.焚化，焚毁
1223,inception,n.开端，开始
1224,henceforth,adv.从此以后
1225,penetrate,v.穿透，渗透；洞察
1226,constitution,n.宪法；构成，组成； 体质，体格
1227,poverty,n.贫穷，贫困
1228,gourd,n.葫芦；葫芦制成的容器
1229,implore,v.恳求，哀求
1230,collaborator,n.合作者，协作者；通敌者
1231,abridge,vt.缩短，删节，节略，精简
1232,buffalo,"v.威吓, 欺骗, 迷惑"
1233,smear,v.胡乱涂抹；弄脏；诽谤，诋毁
1234,clumsy,adj.笨拙的；不得体的，冒犯人的；复杂难懂的，难处理的
1235,flint,n.燧石，打火石
1236,engrave,vt.（在…上）雕刻；铭刻
1237,dorsal,adj.背部的，背脊的
1238,swarm,n.群，一大群
1239,dateline,n.日期栏；国际日期变更线
1240,hoard,v.贮藏，囤积
1241,bulletin,n.公告，告示；新闻快报；简报
1242,perishable,adj.易腐的，易变质的
1243,polygamy,n.一夫多妻制，一妻多夫制，多配偶制
1244,paradigm,n.范例，典范
1245,sympathetic,adj.感应的，交感的；有同情心的；体谅的
1246,tread,n.梯级；脚步声；轮胎花纹
1247,fasten,v.使固定；系牢，扎牢；握住，抓牢
1248,deplete,vt.使枯竭，耗尽
1249,nevertheless,"adv.然而, 不过；仍然"
1250,promising,adj.有希望的；有前途的
1251,condiment,n.调味品
1252,detest,v.憎恶
1253,colony,n.殖民地；聚居（地）
1254,crust,n.地壳；外壳；硬的表面；（一片）面包片
1255,temperate,adj.气候温和的，温带的；温和的，自我克制的
1256,flora,n.植物群
1257,relay,v.转送，转发；播放，转播
1258,emanate,v.散发（声音、气味、热等）；表现，显示
1259,prescribe,v.开药方；规定，指定
1260,herbivore,n.食草动物
1261,knit,v.编结，编织；（使）紧密结合，使紧凑；（使折骨）愈合；皱紧，皱（眉）
1262,motive,n.动机，目的
1263,disinterested,adj.客观的，无私的，公正的；无兴趣的，不关心的
1264,venom,n.（蛇等分泌的）毒液；恶意，怨恨
1265,foreshorten,vt.（绘画、摄影等）用透视法缩小；缩短，节略
1266,forefront,n.最前沿，最前线；中心
1267,irritate,v.激怒，使发怒，使烦恼；刺激（皮肤等）
1268,coral,n.珊瑚（虫）
1269,silica,n.硅石，硅土；二氧化硅
1270,incredulous,adj.怀疑的，不轻信的
1271,pliable,adj.易弯曲的，柔韧的；易受影响的；顺从的
1272,downside,n.缺点，负面；底侧；下降趋势
1273,devour,v.狼吞虎咽，吞食；吞没，吞噬；如饥似渴地读
1274,monastery,n.男修道院，寺院
1275,puncture,v.刺穿；（使）泄气，挫伤（某人的锐气）
1276,bode,vi.预示
1277,hydraulic,adj.水力的；水压的；液压驱动的
1278,devout,adj.虔敬的；诚恳的
1279,nocturnal,adj.夜行性的；夜间发生的
1280,dwindle,v.（使）减少；（使）缩小
1281,pigment,n.颜料；色素
1282,evacuate,v.疏散，撤离；排空
1283,impersonal,adj.没有人情味的，冷淡的；客观的
1284,meteor,n.流星
1285,conservative,adj.保守的，守旧的
1286,censor,n.（书籍、电影等的）审查员，审查官
1287,encroach,vi.侵占；侵蚀，蚕食（土地）
1288,chapel,n.（小）教堂；祈祷室
1289,discourage,v.使气馁，使灰心；劝阻，阻止
1290,portray,vt.描绘，描述；扮演（角色）
1291,sage,"adj.贤明的, 明智的"
1292,slog,v.艰难行进；埋头苦干；猛击
1293,obituary,n.讣闻，讣告
1294,infuriate,vt.激怒
1295,cabin,n.(轮船上生活或睡觉的)隔间; (飞机的)座舱; (通常为木制的)小屋
1296,coincide,v.同时发生；相同，相符；位置重合，重叠
1297,verse,n.诗；韵文；诗节；歌曲的段落
1298,distort,v.使变形；扭曲，歪曲；曲解
1299,grind,"v.碾碎, 磨碎; 磨成; 磨光; 磨快; 压榨, 折磨; 苦心地教, 反复灌输"
1300,provocative,adj.引发思考的，启发性的；挑衅的，煽动性的；惹人讨厌的；挑逗的
1301,ritual,n.典礼，（宗教等的）仪式；例行公事，老规矩
1302,maturity,n.成熟；完备
1303,resonance,n.共振，共鸣；回声，反响
1304,traverse,v.横过；穿越，穿过
1305,mechanic,n.技工，机修工
1306,gloss,n.光泽，色泽；亮光漆；注解
1307,recount,v.讲述，描述；重新清点（选票等），重计
1308,integrate,v.合并，整合；使成为一体；加入，融入（群体）
1309,abreast,adv.并列地，并排地
1310,flair,n.才能，本领；天资
1311,illusion,n.幻觉，错觉；错误的信仰（或观念）
1312,outline,"n.提纲; 大纲; 概要, 梗概; 要点; 轮廓; 略图, 草图"
1313,formulate,v.制订，规划，构想；确切表达，认真阐述
1314,lipid,n.脂质，类脂
1315,unconsolidated,adj.松散的，疏松的
1316,pocketbook,n.钱袋，皮夹；财政状况，财力
1317,enlightenment,n.启发，教化，启迪
1318,entreat,v.恳求；乞求
1319,infection,n.传染，感染；传染病
1320,lineage,n.宗系，世系，血统
1321,supplant,vt.取代，代替
1322,commerce,n.贸易，商业；交往，交流
1323,kennel,n.狗窝；养狗场
1324,indigestion,n.消化不良（症）
1325,sponge,n.海绵；寄生虫
1326,ethical,adj.道德的
1327,vacancy,n.空房间；空位，空缺；（头脑）空虚
1328,necessity,n.必要；必然；必需品
1329,domesticate,vt.驯养，驯化；使精于家务，使喜爱家居
1330,plank,n.木板；政策要点，政纲的核心
1331,remnant,n.残余物；布头；遗迹
1332,cuneiform,n.楔形文字
1333,distinctive,adj.出众的，有特色的
1334,integral,adj.构成整体所必需的；不可或缺的；完整的；整体的
1335,squirt,v.（使）喷射，喷；向…喷射
1336,mania,n.躁狂；狂热；癖好
1337,dismal,adj.阴沉的，阴郁的；忧郁的，沮丧的；差劲的
1338,auction,n.拍卖
1339,chlorine,n.氯
1340,dissenter,n.不同意者，反对者
1341,premature,adj.早熟的；过早的；（做法等）不成熟的，仓促的；早产的
1342,alienable,adj.可转让的
1343,proofread,v.校对，校正
1344,provincialism,n.地方主义，乡土性
1345,exorbitant,adj.（价格、索价等）过高的，不合理的
1346,digression,n.离题，扯到枝节上；题外话，枝节内容
1347,canvass,v.游说，拉选票；细查
1348,lava,n.岩浆，熔岩
1349,perpetuate,vt.使永存，使持续
1350,scrub,v.擦洗，刷洗；取消（原有安排）
1351,terminus,n.（火车、汽车等的）终点站
1352,aerobics,n.有氧运动
1353,saucy,adj.无礼的；俏皮的；漂亮的
1354,inventory,n.目录，清单；库存
1355,lubricant,n.润滑剂
1356,magnify,v.放大，增强；夸大
1357,novelty,n.新奇，新奇的事物；小装饰
1358,shirk,v.逃避，规避
1359,incubate,v.孵化；培育（细菌等）；（疾病）潜伏
1360,fusion,n.熔化，熔解；熔合；核聚变；联合，合并
1361,hedge,v.种树篱围住；设障碍于，阻碍；回避，避免直接回答；采取保值措施以避免损失
1362,adventitious,adj.偶然的，偶发的
1363,collision,n.碰撞，冲突
1364,stratigraphy,n.地层学；地层中的岩石组成
1365,transcribe,vt.记录，抄录；转录；改编
1366,credence,n.可信性，真实性；信任；信念
1367,staggered,adj.交错的，错开的；震惊的
1368,falter,v.衰退，衰落；（声音）发抖，结巴地说；蹒跚
1369,cherish,v.珍爱，钟爱，爱护；抱有信念或希望；怀念
1370,tentacle,n.触角，触须，触手
1371,quarterly,adv.每季一次
1372,synchronizer,n.同步装置
1373,hitch,v.搭便车；提起，拉起；（用绳、钩等）拴住
1374,glamorous,adj.富有魅力的，迷人的
1375,humanity,n.人类；人性；人道，仁慈；人文学科
1376,diffuse,"v.弥漫, 漫射, 传播, 散布"
1377,cater,v.满足…需要; 迎合; 提供饮食; 承办酒席; 考虑
1378,camouflage,n.掩饰，伪装
1379,germinate,v.（使）发芽，萌芽；（使）发展
1380,aptitude,n.适合，恰当；天资，才能，资质
1381,genre,n.类型；流派
1382,respective,adj.分别的，各自的
1383,complacence,n.自满，满足
1384,blossom,n.花
1385,incongruity,n.不一致，不和谐
1386,ensue,vi.继而发生，接着发生
1387,circumference,n.周围，周边；圆周；周长
1388,alleviate,vt.减轻，缓解，缓和
1389,rodeo,n.牛仔竞技表演
1390,offset,v.抵消；弥补；补偿
1391,pore,vi.仔细阅读，审阅；审视
1392,typify,vt.是…的典范；成为…的特征
1393,eclecticism,n.折中主义
1394,postpone,v.延期，推迟
1395,tedious,adj.单调乏味的，令人厌烦的
1396,interim,n.间歇，过渡期间
1397,transact,v.交易；执行，处理
1398,conciliate,vt.安抚，抚慰；调和
1399,jolt,v.（使）震动，颠簸；（使）震惊
1400,homing,adj.有返回原地本能的
1401,chilly,adj.寒冷的；冷淡的，不友好的
1402,avenge,vt.复仇，报仇；向…报仇
1403,quadruple,v.（使）成四倍
1404,avert,vt.避免，规避；转移（目光、注意力等）
1405,lure,vt.吸引，诱惑
1406,invade,v.侵略，侵害；侵扰；大量涌入
1407,puff,v.喘气；吸（烟）；喷出，冒出（烟）
1408,posit,vt.安排；假定
1409,adroit,adj.精明的，干练的；熟练的，灵巧的
1410,pheromone,n.信息素，外激素
1411,documentation,n.文件；归档，文献记录
1412,torrent,n.洪流，急流；爆发，迸发
1413,trek,n.艰苦跋涉
1414,hoof,n.（牛、马等的）蹄
1415,objective,n.目标，目的
1416,contradictory,adj.对立的，矛盾的；反驳的
1417,trauma,n.精神创伤；外伤；痛苦经历
1418,bagel,n.面包圈
1419,genius,n.天才；天赋
1420,incentive,n.刺激；动机
1421,trait,n.特性，特点
1422,gaseous,adj.（含）气体的，气态的
1423,adverse,adj.负面的；不利的；逆的
1424,sheer,adj.纯粹的，完全的；垂直的，陡峭的；轻薄透明的
1425,tremulous,adj.发抖的，颤抖的；害怕的
1426,dote,vi.溺爱
1427,motion,n.运动；移动；动作；提议，动议
1428,disclose,v.揭露，使公开
1429,strap,n.带
1430,sewerage,n.下水道系统；污水处理系统
1431,glossy,adj.光滑的；光彩夺目的；浮华的
