,word,chinese
1432,labyrinth,n.迷宫；错综复杂的事件
1433,contour,n.等高线；轮廓
1434,manifest,v.表明，清楚显示；显现，使人注意到
1435,preliterate,adj.文字出现以前的，没有文字的
1436,bloom,v.开花；繁荣，兴盛
1437,counter,n.计算器；柜台，操作台；反对，反驳
1438,preliminary,adj.预备的；初步的
1439,doodle,vi.乱涂，胡画
1440,precursor,n.先驱；先兆，前兆；前身
1441,ponder,v.沉思，琢磨，考虑
1442,suborn,vt.收买，买通（使作伪证等），唆使
1443,soprano,n.女高音；男童声高音
1444,squid,n.鱿鱼，枪乌贼
1445,maritime,adj.海的，海事的；航海的
1446,strive,v.努力，奋斗，力争
1447,translucent,adj.半透明的
1448,aquarium,n.养鱼缸；水族馆
1449,frail,adj.脆弱的，虚弱的；易碎的
1450,converse,vi.交谈，会话
1451,dormant,adj.静止的；休眠的；隐匿的
1452,corollary,n.必然的结果；推断
1453,nude,adj.裸体的
1454,illuminate,v.照明，照射；阐释，说明；用彩灯装饰；使精神焕发；启发，启迪
1455,devoid,adj.全无的
1456,toed,adj.有趾的
1457,dedication,n.献身，奉献；献词；奉献仪式
1458,scourge,vt.鞭笞；使受苦，折磨
1459,staple,n.主要产品；原材料；主食；订书钉
1460,pervasive,"adj.弥漫性的, 渗透性的; 遍布的; 流行的, 普遍的"
1461,celestial,adj.天空的，天上的
1462,canyon,n.峡谷
1463,incense,"n.(祭供等用的)香, 熏香"
1464,garb,n.服装，装束
1465,extort,vt.勒索，敲诈，强夺
1466,detract,v.减损；贬低，诋毁
1467,rayon,n.人造丝，人造纤维
1468,graphite,n.石墨
1469,humanitarian,n.慈善家；人道主义者
1470,criteria,n.标准. 准则
1471,accredit,vt.委任，授权；把…归于；正式认可
1472,dioxide,n.二氧化物
1473,souvenir,n.纪念品
1474,auspicious,adj.吉兆的，吉利的；幸运的
1475,expropriate,vt.征用，没收（私有财产）
1476,impermeable,adj.不可渗透的，不透水的
1477,venturesome,adj.敢于冒险的；有危险的
1478,stylish,adj.漂亮的，时髦的；高雅的，有格调的
1479,forfeit,vt.被没收，丧失
1480,cliff,n.悬崖，峭壁
1481,ratify,vt.正式批准，使正式生效
1482,halt,v.使停止，阻止；使中断
1483,gross,adj.总共的；严重的；恶心的；粗俗的，粗野的
1484,duplicate,v.复制; 被复制; 复写; 复印; 重复; 使加倍; 使成双
1485,adaptive,adj.适合的，有适应性的
1486,modernity,n.现代性
1487,syllabus,n.教学大纲，课程提纲
1488,cynical,adj.愤世嫉俗的，冷嘲热讽的
1489,gratify,vt.使满意，使高兴；满足（愿望等）
1490,hinder,vt.阻碍，妨碍
1491,affinity,"n.喜好, 喜爱; 类同, 密切关系"
1492,cavity,n.洞，孔，窟窿；腔
1493,inconspicuous,adj.不引人瞩目的，不显眼的
1494,slender,adj.细长的；苗条的，纤细的；微薄的，不足的
1495,repress,vt.克制，抑制；镇压，压制
1496,inaugurate,v.举行就职典礼；举行落成仪式；开始，开创
1497,medieval,adj.中世纪的，中古的
1498,inviting,adj.动人的，诱人的；引人注目的
1499,glacial,adj.冰川期的，冰河时代的；寒冷的，冰冷的；冷若冰霜的
1500,sweeping,adj.彻底的，广泛的；〈贬〉（过于）笼统的，一概而论的
1501,reddish,adj.微红的
1502,ledge,n.（建筑物或岩石的）突出部分；暗礁
1503,resistant,adj.反抗的；有抵抗力的；不受…损害的
1504,sluggish,adj.行动迟缓的；不活泼的；无精打采的，怠惰的
1505,endeavor,v.努力；奋斗
1506,invert,vt.使倒转，使倒置，使颠倒
1507,warehouse,n.仓库；货栈；货仓
1508,smother,vt.使窒息而死；厚厚地覆盖；抑制，扼杀；把（火）闷熄
1509,rehabilitate,v.修复; 翻新; 使康复; 改造(罪犯); 恢复…的职位; 恢复…的名誉
1510,republic,n.共和国，共和政体
1511,outrageous,adj.残暴的；骇人的；反常的，过度的
1512,construct,v.构造，建造；构想
1513,plantation,n.种植园；人造林
1514,signify,v.表示，说明，意味着；表达；要紧
1515,glow,v.发光；发红，发热；（感情等）洋溢
1516,sap,vt.使衰竭；削弱，逐渐破坏
1517,boulder,n.巨石，巨砾
1518,opal,n.蛋白石
1519,bound,"adj.必定的, 注定的; 受约束的; 有义务的; 装订的; 准备前往…的"
1520,sew,v.缝（纫），做针线活；缝补，缝上
1521,weed,n.杂草；水草
1522,desperate,adj.绝望的；不顾一切的，拼命的
1523,discourse,n.对话；话语；演讲；论文
1524,elaborate,adj.复杂的；详尽的；精致的
1525,topsoil,n.表层土
1526,warp,v.（使）扭曲，弯曲，变形；使不合情理
1527,cactus,n.仙人掌
1528,evergreen,adj.常绿的
1529,lush,adj.茂盛的
1530,ignite,v.（使）燃烧，点燃；着火
1531,retrieve,"v.重新得到, 收回, 取回; 挽回, 补救; 检索"
1532,grump,vi.发脾气，发牢骚
1533,dispute,n.争论；争吵
1534,craft,"n.工艺, 手艺; (s)手工艺品; 技巧, 技能; 行业, 职业; 航空器; 骗术, 诡计"
1535,floral,adj.花的，像花的；饰以花的，绘有花的
1536,indispensable,adj.不可或缺的
1537,oxide,n.氧化物
1538,tenement,n.廉租公寓
1539,bush,n.灌木（丛）；荒野
1540,facade,"n.(建筑物的)正面; (尤指给人以假象的)表面, 外观"
1541,chorus,n.齐声，异口同声；合唱团；副歌；朗诵演员
1542,bilingualism,n.双语现象
1543,operant,adj.运转中的；生效的；操作性的
1544,empower,v.授权，准许；使控制局势
1545,assortment,n.分类；各种各样
1546,chant,n.圣歌；单调的吟唱；反复呼喊的话语
1547,bony,adj.瘦骨嶙峋的；似骨的；多骨的
1548,expedient,n.权宜之计，应急办法，临时手段
1549,vibrant,adj.振动的；活泼的，充满生气的
1550,manifesto,n.宣言，声明
1551,kiln,n.（砖、石灰等的）窑，炉
1552,dual,adj.双的，双重的，两部分的
1553,vocal,"adj.嗓音的; 发声的; 大声表达的, 口述的; 直言不讳的; 喜欢畅所欲言的;元音的; 浊音的"
1554,colonization,n.殖民地化
1555,welfare,n.福利，社会保障，幸福
1556,prosper,vi.繁荣，兴旺；成功
1557,clog,v.（使）堵塞，阻塞
1558,mutual,adj.共同的，相互的
1559,scarce,adj.缺乏的；稀有的，罕见的
1560,disgust,n.厌恶，憎恶
1561,tundra,n.苔原，冻原，冻土地带
1562,contempt,n.轻视，鄙视，轻蔑
1563,nominate,vt.提名；指派，指定
1564,asymmetrical,adj.不均匀的，不对称的
1565,irritable,adj.急躁的，易怒的；易受刺激的；过敏的
1566,revert,v.恢复（原状）；回到，重提；（财产、权利等）归还，归属
1567,fin,n.鳍；鳍状物；（飞机等的）翼
1568,gloomy,adj.忧郁的，令人沮丧的；昏暗的，阴暗的，阴沉的
1569,rebellious,adj.反叛的，叛逆的；叛乱的
1570,literary,adj.文学的，与文学相关的；文人的；书卷气的
1571,punctual,adj.守时的
1572,receptor,n.感受器；受体
1573,starch,n.淀粉；（复数）淀粉类食物
1574,surgery,n.外科手术；外科；诊所
1575,monogamy,n.一夫一妻制
1576,oversleep,v.（使）睡过头；（使）睡得过久
1577,pin,vt.钉住；固定
1578,sparse,adj.稀疏的，稀少的；贫乏的
1579,prominent,adj.杰出的；显著的，突出的
1580,equivalent,adj.等价的，相等的，相同的
1581,stark,adj.赤裸的；严酷的，严峻的；（指区别）明显的，鲜明的；十足的，极端的
1582,ravine,n.沟壑，溪谷
1583,stereo,n.立体声音响；立体声音响系统
1584,utilitarian,adj.实用的；功利主义的
1585,zealous,adj.狂热的，热烈的，充满激情的
1586,replenish,vt.添加，补充
1587,internal,adj.国内的，内政的，内在的，身体内部的，内心的
1588,lumber,v.缓慢地移动; 笨拙地行进; 伐木; 采伐…的林木; 沾满; 乱糟糟地堆放; 拖累; 使陷入困境; 逮捕
1589,delicate,adj.精美的；易碎的；柔弱的；清淡的，柔和的
1590,percussion,n.打击乐器
1591,irreverent,adj.不敬的
1592,infancy,n.幼年；（发展或生长的）初期
1593,canoe,vi.乘独木舟，划独木舟
1594,contaminate,vt.污染
1595,moist,adj.潮湿的；多雨的
1596,deposit,"v.放下, 放置; 存放, 寄存; 存钱; (使)沉淀, (使)沉积; 付, 预付"
1597,squeeze,v.紧握，挤压；向…勒索（或榨取）；削减
1598,cram,v.填塞，塞满；匆忙准备，（为考试）临时死记硬背
1599,annual,adj.每年的，年度的，一年生的
1600,hawk,n.鹰，隼；主战分子
1601,blanket,n.毯子；覆盖物
1602,sanction,vt.同意，许可；惩罚，实施制裁
1603,proceed,v.继续进行；接着做
1604,gouge,vt.挖出；敲竹杠
1605,protrude,v.（使）突出，伸出
1606,astronomical,adj.天文学的；极大的，庞大的
1607,gauge,"v.估计, 判定, 估算, （用仪器）测量"
1608,diligent,adj.勤奋的，刻苦的，勤勉的
1609,odorous,adj.有气味的，难闻的；香的，芬芳的
1610,artisan,n.工匠，手艺人
1611,correspond,v.符合；相当；通信
1612,syndrome,n.综合症状；典型表现
1613,outcry,n.大声疾呼，强烈的抗议
1614,detectable,adj.可发觉的，可察觉的
1615,decimal,adj.十进位的；小数的
1616,desegregate,v.废除种族隔离
1617,gemstone,n.经雕琢的宝石
1618,stretch,v.撑大；伸展，张开；延伸；舒展；绵延，延续
1619,groan,vi.呻吟；叹息；发出呻吟般的声音
1620,seclusion,n.独处，隐居；隔离；与世隔绝，归隐
1621,intuitive,adj.直觉的
1622,silt,n.淤泥
1623,vocalize,v.用言语表达；说（话），唱（歌），发声
1624,stride,v.大步走；阔步行走
1625,tender,"adj.嫩的, 柔软的；纤弱的, 易碎的；和善的, 温柔的, 慈爱的；温和的；年轻的；多愁善感的；棘手的, 微妙的"
1626,quantum,n.量子；定量
1627,intent,adj.专心的，专注的；决心的，执意的；
1628,bureau,"n.局, 处, 科; 办事处, 办公室, 机构; 五斗橱, 衣柜; (附抽屉及活动写字台的)书桌"
1629,roe,n.鱼卵
1630,infiltrate,v.渗入，渗透；（使）悄悄进入，潜入
1631,vogue,n.时尚，风气. 流行
1632,approximation,n.接近；近似值
1633,bulk,n.大宗，大批（买卖）；（大）体积，（大）量
1634,adequate,adj.足够的，充足的； 适当的；能胜任的
1635,consolidate,v.巩固，加强；联合，统一
1636,oblong,adj.矩形的，长方形的；椭圆形的
1637,choppy,adj.（海面等）波浪起伏的，不平静的；不连贯的，支离破碎的
1638,ventilation,n.通风设备；空气流通
1639,underlying,adj.潜在的；基础的
1640,heyday,n.全盛期
1641,demobilize,vt.遣散；使复员
1642,accomplishment,n.成就；完成；才艺，技艺
1643,bosom,n.胸部，乳房；胸怀，内心
1644,handful,n.一把；少数人（或物）
1645,avalanche,n.雪崩；山崩
1646,compliment,v.赞扬；称赞
1647,abrupt,adj.突然的，意外的；（举止、言谈等）唐突的，鲁莽的
1648,glacier,n.冰川，冰河
1649,secede,vi.正式脱离，退出（组织等）
1650,emancipate,vt.解放，解除
1651,latter,adj.后面的，后半期的；后者的
1652,inscribe,v.（在某物上）写、题、铭刻；铭记
1653,genuine,adj.真正的，真实的；诚恳的
1654,nitrogen,n.氮
1655,paramount,adj.至为重要的；最高权力的，至尊的
1656,nucleus,n.核；原子核；细胞核；核心，中心
1657,mimic,vt.模仿；像
1658,formation,"n.形成; 组成; 形成方式, 结构; 形成物; 队形"
1659,perimeter,n.周长；外缘，边缘
1660,rejuvenate,vt.使年轻；使恢复活力
1661,grudge,n.怨恨，积怨
1662,necessitate,vt.需要，使成为必要
1663,distress,n.痛苦，忧伤；贫困，窘迫；遇难
1664,nutrition,n.营养；营养学
1665,wedge,n.楔子；楔形物
1666,autonomy,n.自治，自治权；自主，自主权
1667,abound,vi.富于；大量存在；充满
1668,maneuver,"n.演习; 机动动作; 花招, 策略; 机动; 调遣"
1669,filament,n.灯丝；细丝
1670,chimpanzee,n.黑猩猩
1671,quiescent,adj.静止的，寂静的；静态的
1672,veil,n.面纱，面罩，头巾；掩饰，掩盖，托辞
1673,grovel,vi.摇尾乞怜，奴颜婢膝
1674,bounce,v.弹跳；跳动
1675,stanza,n.（诗）节，段
1676,prosperity,"n.繁荣, 兴旺, 昌盛"
1677,polygamous,adj.一夫多妻的，一妻多夫的
1678,indigent,adj.贫困的，贫穷的
1679,meteorology,n.气象学
1680,filial,adj.子女的; 孝顺的
1681,forerunner,n.先驱者，开路人；先兆，预兆
1682,holistic,adj.整体的，全面的；功能整体性的
1683,instill,vt.慢慢灌输；逐渐培养
1684,recoil,vi.弹回；后退，退缩；产生后坐力
1685,vicinity,n.周围地区；邻近地区；附近
1686,mammal,n.哺乳动物
1687,submerge,v.浸没，淹没
1688,criterion,n.标准，准则
1689,neutron,n.中子
1690,reserve,v.保留，预订
1691,pinpoint,vt.精准定位；准确解释（或说明）
1692,manifestation,"n.显示, 表明, 表现；显灵；示威运动"
1693,remarkable,adj.不同寻常的；非凡的；引人注目的
1694,confer,v.授予；协商，商讨
1695,silicate,n.硅酸盐
1696,embryo,n.胚，胚胎；雏形
1697,anthropology,n.人类学
1698,adjunct,n.附加物，附件；附加语，修饰语
1699,corona,n.日冕
1700,checked,adj.格子花纹的；棋盘状的
1701,identification,n.身份证明；识别，鉴定，辨认；认定；强烈同情
1702,affection,"n.慈爱, 喜爱, 关怀, 感情; <古>影响; 感染"
1703,metabolic,adj.新陈代谢的
1704,venture,v.冒险; 冒…险; 大胆行事; 敢于; 敢做; 敢说; 猜测; 以…作赌注
1705,cookout,n.野外烧烤宴会
1706,federal,adj.联邦的；联邦制的；联邦政府的
1707,viable,adj.可行的，可实施的；可生长发育的
1708,synthetic,adj.(物质)合成的; 人造的; 综合的
1709,nonetheless,adv.虽然如此，但是，依然
1710,clutch,"v.紧抓, 紧握；急忙地抓, 突然抢走"
1711,acumen,n.敏锐，聪明
1712,autonomous,adj.自治的；独立自主的
1713,buck,v.猛然弓背跃起；猛然震荡；抵制，反抗
1714,dismay,n.沮丧，绝望，灰心
1715,insulin,n.胰岛素
1716,microprocessor,n.微处理器
1717,delegate,v.选派（某人做某事）；授权；委派
1718,semiotics,n.符号学
1719,prostitution,n.卖淫
1720,grab,v.抓住，抓取；利用（机会做某事），（借机）赶紧…
1721,lodge,"v.（向公共机构或当局）正式提出（声明等）, 借宿, 租住, （使）卡住,（使）固定"
1722,airborne,adj.空气传播的；空运的
1723,semantic,adj.语义的
1724,harness,vt.利用…产生动力；给（马等）上挽具
1725,trilogy,n.（书籍、电影等的）三部剧，三部曲
1726,articulate,v.明确表达，清楚说明；清晰地吐（字），清晰地发（音）；用关节连接
1727,negligible,adj.微不足道的；不重要的；不值一提的
1728,pathological,adj.病态的；病理学的；不理智的，无道理的
1729,affiliate,v.使附属；接纳；使紧密联系；加入，并入
1730,dosage,n.剂量
1731,bait,n.鱼饵；诱饵
1732,enlist,v.征募；从军，参军；谋取
1733,delinquency,n.行为不良；过失，失职
1734,overwhelm,"v.彻底击败, 征服; 使感情上受不了, 使不知所措, 使应接不暇; 压倒, 制服; 淹没, 漫过"
1735,dignify,vt.使有尊严，使高贵；美化
1736,balk,v.畏缩；阻止；妨碍
1737,aggravate,vt.恶化，加重；激怒
1738,immense,adj.巨大的，广大的
1739,hop,n.单脚跳行；（动物的）跳跃；（乘飞机）短途旅行；啤酒花
1740,yolk,n.蛋黄
1741,herd,n.兽群；人群
1742,retail,n.零售
1743,prey,n.猎物；受害者
1744,revoke,vt.撤销，撤回；取消，废除
1745,contributory,adj.贡献的；捐助的；促进的
1746,warrant,n.执行令；授权令；凭单，许可证；正当理由，依据
1747,acidity,n.酸度；酸性
1748,supplier,n.供应者，供应商，供货方
1749,existence,n.存在，生存
1750,libel,vt.诽谤
1751,nominee,n.被提名者，被任命者
1752,far-fetched,adj.牵强的
1753,convey,v.传达；运输
1754,spark,n.火花，火星；微量，一点点
1755,cognitive,adj.认识的；认知的，有感知的
1756,oasis,n.绿洲；避风港
1757,routine,n.惯例；常规；例行公事
1758,choir,n.唱诗班，合唱队
1759,engaging,adj.迷人的
1760,contiguous,adj.接壤的，毗邻的；不间断的
1761,podium,n.讲坛，讲台；指挥台
1762,cipher,n.密码，暗号
1763,barge,n.驳船，平底货船
1764,mock,v.嘲笑；（模仿）嘲弄；不尊重；蔑视
1765,defecate,vi.排便；澄清
1766,turbulent,adj.动乱的；狂暴的，汹涌的
1767,deciduous,adj.（树木等）落叶的；非永久的，短暂的
1768,sustenance,n.食物；生计；维持
1769,compressible,adj.可压缩的
1770,polish,"v.擦光, 擦亮; 变得光亮; 使完美, 改进; (使)变得优雅"
1771,amiable,adj.可爱的；友好的，和蔼的，亲切的
1772,depress,v.使…沮丧；降低
1773,inverse,adj.相反的，反向的
1774,repertory,n.保留剧目；保留剧目轮演；库存，储备；仓库
1775,tectonic,adj.地壳构造的
1776,hypothetical,adj.假设的
1777,quarry,n.采石场，石矿；猎物，追捕的对象
1778,protest,v.反对，抗议
1779,nap,n.小睡，打盹
1780,chronological,adj.按年代顺序排列的，年代学的
1781,nutrient,n.滋养物，营养品
1782,brew,"v.沏, 酿制(啤酒), 沏(茶), 煮(咖啡), (不愉快的事)即将来临, 酝酿"
1783,bisect,vt.把…二等分，对半分
1784,sumptuous,adj.奢华的，豪华的
1785,willful,adj.成心的有意的；任性的
1786,genesis,n.起源，开端
1787,landmass,n.大片陆地
1788,expenditure,n.（时间、劳力、金钱等） 支出，使用，消耗
1789,locomotive,n.机车；火车头
1790,pertain,vi.与…有关；属于
1791,dim,adj.模糊的；暗淡的；朦胧的；不乐观的
1792,intersection,n.交点；十字路口，道路交叉口
1793,limb,n.肢体；树枝，树杈
1794,dramatize,v.改编成戏剧；（使）戏剧化，戏剧性地表现
1795,loathsome,adj.令人厌恶的，讨厌的
1796,recital,n.音乐演奏会；诗歌朗诵会；赘述
1797,pack,v.收拾行李；打包；挤满，塞满
1798,proliferate,vi.激增，迅速繁殖
1799,widespread,adj.分布（或散布）广的；普遍的
1800,surgeon,n.外科医生，外科医师
1801,conversion,n.转变，变换；换算；改变信仰，皈依
1802,spheroid,n.球状体，椭球体
1803,marked,adj.显著的；有记号的；被监视的
1804,whereby,adv.借以，凭
1805,crevice,n.缺口，裂缝
1806,coherent,"adj.条理清楚的, 连贯的, 前后一致的; 协调的; 一致的; 有黏性的; 聚合在一起的"
1807,abortive,adj.落空的，失败的
1808,farce,n.笑剧（剧本），滑稽剧（剧本）；闹剧
1809,progressive,adj.进步的，先进的；逐步的
1810,preoccupation,n.（时常想的）想法、事情；全神贯注
1811,ablaze,adj.着火的，燃烧的；闪耀的；情绪激动的
1812,collide,v.碰撞，相撞；严重不一致，抵触
1813,drought,n.干旱（期），旱灾
1814,decisive,adj.决定性的，关键的；坚决的，果断的
1815,ornamental,adj.装饰性的；点缀的
1816,forage,vi.觅食；搜寻
1817,tranquil,adj.安静的；安宁的；平静的
1818,voracious,adj.狼吞虎咽的，贪婪的；求知欲强的
1819,rebate,n.退款
1820,remark,n.评论；（正式演讲时的）言论
1821,cramp,n.痉挛，抽筋；（腹部）绞痛
1822,feudal,adj.封建（制度）的
1823,solicit,v.恳请；乞求；征求；勾引；招揽（生意）
1824,plague,n.瘟疫；灾祸
1825,behaviorism,n.行为主义
1826,choreograph,v.设计舞蹈动作，编舞
1827,strand,n.（线等的）股，缕；部分，方面
1828,persuasive,adj.有说服力的，让人信服的
1829,illustrative,adj.作为例证的；用做说明的；解释性的
1830,unbridgeable,adj.不能架桥的；不能逾越的
1831,spurn,vt.拒绝；摈弃
1832,bluff,n.悬崖，峭壁；虚张声势，唬人
1833,artesian,adj.自流水的，喷水的
1834,errand,n.差使，差事
1835,sovereign,n.元首，君主
1836,lucrative,adj.赚钱的，获利的，有利可图的
1837,gem,n.宝石，珍品；美丽绝伦的事物
1838,medication,n.药物治疗；药物
1839,noticeable,adj.明显的，值得注意的
1840,exposition,n.阐述；（产品的）展销；商品交易会；产品博览会
1841,bruise,v.（使）出现伤痕；挫伤
1842,wagon,n.四轮马车（或牛车）；货车
1843,pierce,v.刺穿，刺破，穿透；（光线等）透入
1844,degenerate,v.(使)退化; (使)堕落; (使)蜕化; (使)变坏
1845,lobby,"n.门厅; 休息室, 接待室; 游说团体; 游说"
1846,tributary,n.支流；进贡者
1847,notify,v.（正式）通报，通知
1848,prerequisite,n.先决条件，前提
1849,fume,vi.冒烟；（对…）大为恼火
1850,lighthearted,adj.无忧无虑的；愉快的
1851,gender,n.性别；（语法中的）性
1852,adept,adj.熟练的，精通的，内行的
1853,expertise,n.专门知识（或技能等），专长
1854,grouse,v.发牢骚，抱怨
1855,proposal,"n.提出; 建议, 提议; 计划; 提案; 求婚"
1856,outgas,vt.除去（固体中的）气
1857,enact,v.制定法律，颁布；扮演（角色）
1858,vulgar,adj.庸俗的；粗俗的；粗野的；不雅的
1859,expel,v.排出；把…开除（或除名）；驱逐出境；喷出
1860,damp,adj.潮湿的
1861,dent,vt.使凹下；挫伤，损害
1862,counseling,n.咨询；辅导
1863,leak,v.（使）漏，（使）渗出，（使）泄漏
1864,synthesize,vt.合成；综合
1865,aluminum,n.〈美〉铝，同“aluminium”
1866,spaghetti,n.意大利式细面条
1867,nimble,adj.敏捷的，灵活的
1868,lethal,adj.致命的；破坏性极大的，极其有害的
1869,commune,n.群体，公社
1870,overall,adv.全部；总计；一般来说；大致上
1871,disinterest,n.无兴趣，冷漠；客观，公正
1872,intrusion,n.侵扰，干扰；侵犯；侵入，闯入
1873,decode,vt.译（码），解（码），破译
1874,thwart,vt.阻碍；使…受挫
1875,inherit,v.继承；（从前人、前任等）接过，得到
1876,ambush,n.埋伏，伏击
1877,bicameral,adj.两院制的，有两个议院的
1878,grazing,n.放牧；牧场
1879,proclaim,v.宣布，声明；显示
1880,toady,vi.谄媚，奉承
1881,geometry,n.几何，几何学
1882,pendant,n.垂饰，下垂物
1883,excavation,n.挖掘，发掘；出土文物；挖掘现场
1884,accustom,vt.使习惯于
1885,session,n.会议；（法庭的）开庭；（进行某活动连续的）一段时间
1886,emergent,adj.突现的；新兴的；紧急的
1887,coil,v.（使）盘绕，卷
1888,precise,adj.精确的，准确的
1889,plaster,n.灰泥；熟石膏，建筑石膏
1890,plump,adj.丰满的，丰腴的；饱满的
1891,conceit,n.自负；巧妙的言辞；别出心裁的比喻
1892,mechanics,n.力学；结构；技巧；机械学
1893,vibration,n.振动，颤动
1894,primate,n.灵长类，灵长目动物：大主教
1895,segregate,vt.隔离，使分开
